Date,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,LeapYear,WorkingDays
1960-01-01,0.406358288,0.203179144,0.203179144,0.203179144,-0.796820856,0.203179144,0.75,-0.288872996
1960-04-01,0.593641712,0.796820856,0.796820856,0.796820856,0.796820856,0.796820856,0,1.788872996
1960-07-01,-1,0,0,-1,1,0,0,-1
1960-10-01,1,0,1,1,0,2,0,-2
1961-01-01,1.406358288,1.203179144,1.203179144,1.203179144,1.203179144,0.203179144,-0.25,5.711127004
1961-04-01,-1.406358288,-0.203179144,-0.203179144,-0.203179144,-0.203179144,-0.203179144,0,-1.711127004
1961-07-01,0,-1,0,0,-1,1,0,-4.5
1961-10-01,-2,-1,-2,-1,-1,-2,0,-2
1962-01-01,0.406358288,1.203179144,1.203179144,1.203179144,1.203179144,1.203179144,-0.25,2.211127004
1962-04-01,-0.406358288,-1.203179144,-0.203179144,-0.203179144,-0.203179144,-0.203179144,0,-1.711127004
1962-07-01,-1,-1,-2,-1,-1,-2,0,-1
1962-10-01,2,0,1,0,1,1,0,1.5
1963-01-01,-0.593641712,-0.796820856,0.203179144,0.203179144,0.203179144,0.203179144,-0.25,-1.288872996
1963-04-01,-0.406358288,-0.203179144,-1.203179144,-0.203179144,-0.203179144,-0.203179144,0,-1.711127004
1963-07-01,2,1,1,0,1,1,0,2.5
1963-10-01,-1,1,-1,0,-1,0,0,-2
1964-01-01,-1.593641712,-0.796820856,-1.796820856,-0.796820856,-0.796820856,-0.796820856,0.75,-3.788872996
1964-04-01,1.593641712,0.796820856,0.796820856,0.796820856,-0.203179144,0.796820856,0,1.788872996
1964-07-01,0,-1,1,0,0,-1,0,2.5
1964-10-01,1,1,0,2,0,1,0,1.5
1965-01-01,0.406358288,0.203179144,0.203179144,-0.796820856,-0.796820856,0.203179144,-0.25,-1.288872996
1965-04-01,-0.406358288,-0.203179144,-0.203179144,-0.203179144,-0.203179144,-1.203179144,0,1.788872996
1965-07-01,1,1,0,2,1,1,0,2.5
1965-10-01,-1,0,0,-1,1,-1,0,1.5
1966-01-01,0.406358288,0.203179144,0.203179144,0.203179144,-0.796820856,-0.796820856,-0.25,2.211127004
1966-04-01,0.593641712,0.796820856,0.796820856,0.796820856,0.796820856,0.796820856,0,1.788872996
1966-07-01,-1,0,0,-1,1,0,0,-1
1966-10-01,1,0,1,1,0,2,0,-2
1967-01-01,-0.593641712,0.203179144,0.203179144,0.203179144,0.203179144,-0.796820856,-0.25,2.211127004
1967-04-01,0.593641712,0.796820856,0.796820856,0.796820856,0.796820856,0.796820856,0,1.788872996
1967-07-01,0,-1,0,0,-1,1,0,-4.5
1967-10-01,-2,-1,-2,-1,-1,-2,0,-2
1968-01-01,-0.593641712,0.203179144,0.203179144,0.203179144,0.203179144,0.203179144,0.75,-0.288872996
1968-04-01,-0.406358288,-0.203179144,-1.203179144,-0.203179144,-0.203179144,-0.203179144,0,-1.711127004
1968-07-01,2,1,1,0,1,1,0,2.5
1968-10-01,-1,1,-1,0,-1,0,0,-2
1969-01-01,0.406358288,-0.796820856,-0.796820856,0.203179144,0.203179144,0.203179144,-0.25,-1.288872996
1969-04-01,-0.406358288,-0.203179144,-0.203179144,-1.203179144,-0.203179144,-0.203179144,0,-1.711127004
1969-07-01,-1,1,0,0,-1,0,0,-1
1969-10-01,0,-1,1,-1,0,-1,0,1.5
1970-01-01,-1.593641712,-0.796820856,-1.796820856,-1.796820856,-0.796820856,-0.796820856,-0.25,-4.788872996
1970-04-01,1.593641712,0.796820856,0.796820856,0.796820856,-0.203179144,0.796820856,0,1.788872996
1970-07-01,0,-1,1,0,0,-1,0,2.5
1970-10-01,1,1,0,2,0,1,0,1.5
1971-01-01,0.406358288,0.203179144,0.203179144,-0.796820856,-0.796820856,0.203179144,-0.25,-1.288872996
1971-04-01,-0.406358288,-0.203179144,-0.203179144,-0.203179144,-0.203179144,-1.203179144,0,1.788872996
1971-07-01,1,1,0,2,1,1,0,2.5
1971-10-01,-1,0,0,-1,1,-1,0,1.5
1972-01-01,0.406358288,0.203179144,0.203179144,0.203179144,0.203179144,-0.796820856,0.75,3.211127004
1972-04-01,-1.406358288,-0.203179144,-0.203179144,-0.203179144,-0.203179144,-0.203179144,0,-1.711127004
1972-07-01,0,-1,0,0,-1,1,0,-4.5
1972-10-01,-2,-1,-2,-1,-1,-2,0,-2
1973-01-01,0.406358288,1.203179144,1.203179144,1.203179144,1.203179144,1.203179144,-0.25,2.211127004
1973-04-01,-0.406358288,-1.203179144,-0.203179144,-0.203179144,-0.203179144,-0.203179144,0,-1.711127004
1973-07-01,-1,-1,-2,-1,-1,-2,0,-1
1973-10-01,2,0,1,0,1,1,0,1.5
1974-01-01,-0.593641712,-0.796820856,0.203179144,0.203179144,0.203179144,0.203179144,-0.25,-1.288872996
1974-04-01,-0.406358288,-0.203179144,-1.203179144,-0.203179144,-0.203179144,-0.203179144,0,-1.711127004
1974-07-01,2,1,1,0,1,1,0,2.5
1974-10-01,-1,1,-1,0,-1,0,0,-2
1975-01-01,-1.593641712,-1.796820856,-1.796820856,-0.796820856,-0.796820856,-0.796820856,-0.25,-4.788872996
1975-04-01,1.593641712,0.796820856,0.796820856,-0.203179144,0.796820856,0.796820856,0,1.788872996
1975-07-01,-1,1,0,0,-1,0,0,-1
1975-10-01,0,-1,1,-1,0,-1,0,1.5
1976-01-01,0.406358288,0.203179144,0.203179144,-0.796820856,0.203179144,0.203179144,0.75,-0.288872996
1976-04-01,-0.406358288,-0.203179144,-0.203179144,-0.203179144,-0.203179144,-1.203179144,0,1.788872996
1976-07-01,1,1,0,2,1,1,0,2.5
1976-10-01,-1,0,0,-1,1,-1,0,1.5
1977-01-01,0.406358288,0.203179144,0.203179144,0.203179144,-0.796820856,-0.796820856,-0.25,2.211127004
1977-04-01,0.593641712,0.796820856,0.796820856,0.796820856,0.796820856,0.796820856,0,1.788872996
1977-07-01,-1,0,0,-1,1,0,0,-1
1977-10-01,1,0,1,1,0,2,0,-2
1978-01-01,-0.593641712,0.203179144,0.203179144,0.203179144,0.203179144,-0.796820856,-0.25,2.211127004
1978-04-01,0.593641712,0.796820856,0.796820856,0.796820856,0.796820856,0.796820856,0,1.788872996
1978-07-01,0,-1,0,0,-1,1,0,-4.5
1978-10-01,-2,-1,-2,-1,-1,-2,0,-2
1979-01-01,0.406358288,1.203179144,1.203179144,1.203179144,1.203179144,1.203179144,-0.25,2.211127004
1979-04-01,-0.406358288,-1.203179144,-0.203179144,-0.203179144,-0.203179144,-0.203179144,0,-1.711127004
1979-07-01,-1,-1,-2,-1,-1,-2,0,-1
1979-10-01,2,0,1,0,1,1,0,1.5
1980-01-01,0.406358288,-0.796820856,0.203179144,0.203179144,0.203179144,0.203179144,0.75,-0.288872996
1980-04-01,-0.406358288,-0.203179144,-0.203179144,-1.203179144,-0.203179144,-0.203179144,0,-1.711127004
1980-07-01,-1,1,0,0,-1,0,0,-1
1980-10-01,0,-1,1,-1,0,-1,0,1.5
1981-01-01,0.406358288,0.203179144,-0.796820856,-0.796820856,0.203179144,0.203179144,-0.25,-1.288872996
1981-04-01,-0.406358288,-0.203179144,-0.203179144,-0.203179144,-2.203179144,-0.203179144,0,-2.711127004
1981-07-01,0,-1,1,0,0,-1,0,2.5
1981-10-01,1,1,0,2,0,1,0,1.5
1982-01-01,0.406358288,0.203179144,0.203179144,-0.796820856,-0.796820856,0.203179144,-0.25,-1.288872996
1982-04-01,-0.406358288,-0.203179144,-0.203179144,-0.203179144,-0.203179144,-2.203179144,0,4.288872996
1982-07-01,1,1,0,2,1,1,0,2.5
1982-10-01,-1,0,0,-1,1,-1,0,1.5
1983-01-01,0.406358288,0.203179144,0.203179144,0.203179144,-0.796820856,-0.796820856,-0.25,2.211127004
1983-04-01,1.593641712,1.796820856,1.796820856,1.796820856,1.796820856,1.796820856,0,4.288872996
1983-07-01,-1,0,0,-1,1,0,0,-1
1983-10-01,1,0,1,1,0,2,0,-2
1984-01-01,1.406358288,1.203179144,1.203179144,1.203179144,1.203179144,1.203179144,0.75,3.211127004
1984-04-01,-0.406358288,-2.203179144,-0.203179144,-0.203179144,-0.203179144,-0.203179144,0,-2.711127004
1984-07-01,-1,-1,-2,-1,-1,-2,0,-1
1984-10-01,2,0,1,0,1,1,0,1.5
1985-01-01,-0.593641712,-0.796820856,0.203179144,0.203179144,0.203179144,0.203179144,-0.25,-1.288872996
1985-04-01,-0.406358288,-0.203179144,-2.203179144,-0.203179144,-0.203179144,-0.203179144,0,-2.711127004
1985-07-01,2,1,1,0,1,1,0,2.5
1985-10-01,-1,1,-1,0,-1,0,0,-2
1986-01-01,-1.593641712,-1.796820856,-1.796820856,-0.796820856,-0.796820856,-0.796820856,-0.25,-4.788872996
1986-04-01,2.593641712,1.796820856,1.796820856,0.796820856,1.796820856,1.796820856,0,4.288872996
1986-07-01,-1,1,0,0,-1,0,0,-1
1986-10-01,0,-1,1,-1,0,-1,0,1.5
1987-01-01,0.406358288,0.203179144,-0.796820856,-0.796820856,0.203179144,0.203179144,-0.25,-1.288872996
1987-04-01,-0.406358288,-0.203179144,-0.203179144,-0.203179144,-2.203179144,-0.203179144,0,-2.711127004
1987-07-01,0,-1,1,0,0,-1,0,2.5
1987-10-01,1,1,0,2,0,1,0,1.5
1988-01-01,0.406358288,0.203179144,0.203179144,0.203179144,-0.796820856,0.203179144,0.75,-0.288872996
1988-04-01,1.593641712,1.796820856,1.796820856,1.796820856,1.796820856,1.796820856,0,4.288872996
1988-07-01,-1,0,0,-1,1,0,0,-1
1988-10-01,1,0,1,1,0,2,0,-2
1989-01-01,-0.593641712,0.203179144,0.203179144,0.203179144,0.203179144,-0.796820856,-0.25,2.211127004
1989-04-01,-0.406358288,0.796820856,0.796820856,0.796820856,0.796820856,0.796820856,0,0.788872996
1989-07-01,0,-1,0,0,-1,1,0,-4.5
1989-10-01,-2,-1,-2,-1,-1,-2,0,-2
1990-01-01,0.406358288,1.203179144,1.203179144,1.203179144,1.203179144,1.203179144,-0.25,2.211127004
1990-04-01,-0.406358288,-2.203179144,-0.203179144,-0.203179144,-0.203179144,-0.203179144,0,-2.711127004
1990-07-01,-1,-1,-2,-1,-1,-2,0,-1
1990-10-01,2,0,1,0,1,1,0,1.5
1991-01-01,-0.593641712,-0.796820856,0.203179144,0.203179144,0.203179144,0.203179144,-0.25,-1.288872996
1991-04-01,-0.406358288,-0.203179144,-2.203179144,-0.203179144,-0.203179144,-0.203179144,0,-2.711127004
1991-07-01,2,1,1,0,1,1,0,2.5
1991-10-01,-1,1,-1,0,-1,0,0,-2
1992-01-01,0.406358288,0.203179144,-0.796820856,0.203179144,0.203179144,0.203179144,0.75,-0.288872996
1992-04-01,-0.406358288,-0.203179144,-0.203179144,-0.203179144,-2.203179144,-0.203179144,0,-2.711127004
1992-07-01,0,-1,1,0,0,-1,0,2.5
1992-10-01,1,1,0,2,0,1,0,1.5
1993-01-01,0.406358288,0.203179144,0.203179144,-0.796820856,-0.796820856,0.203179144,-0.25,-1.288872996
1993-04-01,-0.406358288,-0.203179144,-0.203179144,-0.203179144,-0.203179144,-2.203179144,0,4.288872996
1993-07-01,1,1,0,2,1,1,0,2.5
1993-10-01,-1,0,0,-1,1,-1,0,1.5
1994-01-01,0.406358288,0.203179144,0.203179144,0.203179144,-0.796820856,-0.796820856,-0.25,2.211127004
1994-04-01,1.593641712,1.796820856,1.796820856,1.796820856,1.796820856,1.796820856,0,4.288872996
1994-07-01,-1,0,0,-1,1,0,0,-1
1994-10-01,1,0,1,1,0,2,0,-2
1995-01-01,1.406358288,1.203179144,1.203179144,1.203179144,1.203179144,0.203179144,-0.25,5.711127004
1995-04-01,-2.406358288,-0.203179144,-0.203179144,-0.203179144,-0.203179144,-0.203179144,0,-2.711127004
1995-07-01,0,-1,0,0,-1,1,0,-4.5
1995-10-01,-2,-1,-2,-1,-1,-2,0,-2
1996-01-01,-0.593641712,0.203179144,0.203179144,0.203179144,0.203179144,0.203179144,0.75,-0.288872996
1996-04-01,-0.406358288,-0.203179144,-2.203179144,-0.203179144,-0.203179144,-0.203179144,0,-2.711127004
1996-07-01,2,1,1,0,1,1,0,2.5
1996-10-01,-1,1,-1,0,-1,0,0,-2
1997-01-01,-1.593641712,-1.796820856,-1.796820856,-0.796820856,-0.796820856,-0.796820856,-0.25,-4.788872996
1997-04-01,2.593641712,1.796820856,1.796820856,0.796820856,1.796820856,1.796820856,0,4.288872996
1997-07-01,-1,1,0,0,-1,0,0,-1
1997-10-01,0,-1,1,-1,0,-1,0,1.5
1998-01-01,0.406358288,0.203179144,-0.796820856,-0.796820856,0.203179144,0.203179144,-0.25,-1.288872996
1998-04-01,-0.406358288,-0.203179144,-0.203179144,-0.203179144,-2.203179144,-0.203179144,0,-2.711127004
1998-07-01,0,-1,1,0,0,-1,0,2.5
1998-10-01,1,1,0,2,0,1,0,1.5
1999-01-01,0.406358288,0.203179144,0.203179144,-0.796820856,-0.796820856,0.203179144,-0.25,-1.288872996
1999-04-01,-0.406358288,-0.203179144,-0.203179144,-0.203179144,-0.203179144,-2.203179144,0,4.288872996
1999-07-01,1,1,0,2,1,1,0,2.5
1999-10-01,-1,0,0,-1,1,-1,0,1.5
2000-01-01,0.406358288,0.203179144,0.203179144,0.203179144,0.203179144,-0.796820856,0.75,3.211127004
2000-04-01,-2.406358288,-0.203179144,-0.203179144,-0.203179144,-0.203179144,-0.203179144,0,-2.711127004
2000-07-01,0,-1,0,0,-1,1,0,-4.5
2000-10-01,-2,-1,-2,-1,-1,-2,0,-2
2001-01-01,0.406358288,1.203179144,1.203179144,1.203179144,1.203179144,1.203179144,-0.25,2.211127004
2001-04-01,-0.406358288,-2.203179144,-0.203179144,-0.203179144,-0.203179144,-0.203179144,0,-2.711127004
2001-07-01,-1,-1,-2,-1,-1,-2,0,-1
2001-10-01,2,0,1,0,1,1,0,1.5
2002-01-01,-0.593641712,-0.796820856,0.203179144,0.203179144,0.203179144,0.203179144,-0.25,-1.288872996
2002-04-01,-0.406358288,-0.203179144,-2.203179144,-0.203179144,-0.203179144,-0.203179144,0,-2.711127004
2002-07-01,2,1,1,0,1,1,0,2.5
2002-10-01,-1,1,-1,0,-1,0,0,-2
2003-01-01,0.406358288,-0.796820856,-0.796820856,0.203179144,0.203179144,0.203179144,-0.25,-1.288872996
2003-04-01,-0.406358288,-0.203179144,-0.203179144,-2.203179144,-0.203179144,-0.203179144,0,-2.711127004
2003-07-01,-1,1,0,0,-1,0,0,-1
2003-10-01,0,-1,1,-1,0,-1,0,1.5
2004-01-01,0.406358288,0.203179144,0.203179144,-0.796820856,0.203179144,0.203179144,0.75,-0.288872996
2004-04-01,-0.406358288,-0.203179144,-0.203179144,-0.203179144,-0.203179144,-2.203179144,0,4.288872996
2004-07-01,1,1,0,2,1,1,0,2.5
2004-10-01,-1,0,0,-1,1,-1,0,1.5
2005-01-01,-1.593641712,-0.796820856,-0.796820856,-0.796820856,-1.796820856,-1.796820856,-0.25,-1.288872996
2005-04-01,3.593641712,2.796820856,2.796820856,2.796820856,2.796820856,2.796820856,0,7.788872996
2005-07-01,-1,0,0,-1,1,0,0,-1
2005-10-01,1,0,1,1,0,2,0,-2
2006-01-01,1.406358288,1.203179144,1.203179144,1.203179144,1.203179144,0.203179144,-0.25,5.711127004
2006-04-01,-2.406358288,-0.203179144,-0.203179144,-0.203179144,-0.203179144,-0.203179144,0,-2.711127004
2006-07-01,0,-1,0,0,-1,1,0,-4.5
2006-10-01,-2,-1,-2,-1,-1,-2,0,-2
2007-01-01,0.406358288,1.203179144,1.203179144,1.203179144,1.203179144,1.203179144,-0.25,2.211127004
2007-04-01,-0.406358288,-2.203179144,-0.203179144,-0.203179144,-0.203179144,-0.203179144,0,-2.711127004
2007-07-01,-1,-1,-2,-1,-1,-2,0,-1
2007-10-01,2,0,1,0,1,1,0,1.5
2008-01-01,-1.593641712,-1.796820856,-0.796820856,-0.796820856,-0.796820856,-0.796820856,0.75,-3.788872996
2008-04-01,2.593641712,1.796820856,1.796820856,0.796820856,1.796820856,1.796820856,0,4.288872996
2008-07-01,-1,1,0,0,-1,0,0,-1
2008-10-01,0,-1,1,-1,0,-1,0,1.5
2009-01-01,0.406358288,0.203179144,-0.796820856,-0.796820856,0.203179144,0.203179144,-0.25,-1.288872996
2009-04-01,-0.406358288,-0.203179144,-0.203179144,-0.203179144,-2.203179144,-0.203179144,0,-2.711127004
2009-07-01,0,-1,1,0,0,-1,0,2.5
2009-10-01,1,1,0,2,0,1,0,1.5
2010-01-01,0.406358288,0.203179144,0.203179144,-0.796820856,-0.796820856,0.203179144,-0.25,-1.288872996
2010-04-01,-0.406358288,-0.203179144,-0.203179144,-0.203179144,-0.203179144,-2.203179144,0,4.288872996
2010-07-01,1,1,0,2,1,1,0,2.5
2010-10-01,-1,0,0,-1,1,-1,0,1.5
2011-01-01,0.406358288,0.203179144,0.203179144,0.203179144,-0.796820856,-0.796820856,-0.25,2.211127004
2011-04-01,1.593641712,1.796820856,1.796820856,1.796820856,1.796820856,1.796820856,0,4.288872996
2011-07-01,-1,0,0,-1,1,0,0,-1
2011-10-01,1,0,1,1,0,2,0,-2
2012-01-01,1.406358288,1.203179144,1.203179144,1.203179144,1.203179144,1.203179144,0.75,3.211127004
2012-04-01,-0.406358288,-2.203179144,-0.203179144,-0.203179144,-0.203179144,-0.203179144,0,-2.711127004
2012-07-01,-1,-1,-2,-1,-1,-2,0,-1
2012-10-01,2,0,1,0,1,1,0,1.5
2013-01-01,-0.593641712,-0.796820856,0.203179144,0.203179144,0.203179144,0.203179144,-0.25,-1.288872996
2013-04-01,-0.406358288,-0.203179144,-2.203179144,-0.203179144,-0.203179144,-0.203179144,0,-2.711127004
2013-07-01,2,1,1,0,1,1,0,2.5
2013-10-01,-1,1,-1,0,-1,0,0,-2
2014-01-01,0.406358288,-0.796820856,-0.796820856,0.203179144,0.203179144,0.203179144,-0.25,-1.288872996
2014-04-01,-0.406358288,-0.203179144,-0.203179144,-2.203179144,-0.203179144,-0.203179144,0,-2.711127004
2014-07-01,-1,1,0,0,-1,0,0,-1
2014-10-01,0,-1,1,-1,0,-1,0,1.5
2015-01-01,0.406358288,0.203179144,-0.796820856,-0.796820856,0.203179144,0.203179144,-0.25,-1.288872996
2015-04-01,-0.406358288,-0.203179144,-0.203179144,-0.203179144,-2.203179144,-0.203179144,0,-2.711127004
2015-07-01,0,-1,1,0,0,-1,0,2.5
2015-10-01,1,1,0,2,0,1,0,1.5
2016-01-01,-1.593641712,-0.796820856,-0.796820856,-0.796820856,-1.796820856,-0.796820856,0.75,-3.788872996
2016-04-01,3.593641712,2.796820856,2.796820856,2.796820856,2.796820856,2.796820856,0,7.788872996
2016-07-01,-1,0,0,-1,1,0,0,-1
2016-10-01,1,0,1,1,0,2,0,-2
2017-01-01,1.406358288,1.203179144,1.203179144,1.203179144,1.203179144,0.203179144,-0.25,5.711127004
2017-04-01,-2.406358288,-0.203179144,-0.203179144,-0.203179144,-0.203179144,-0.203179144,0,-2.711127004
2017-07-01,0,-1,0,0,-1,1,0,-4.5
2017-10-01,-2,-1,-2,-1,-1,-2,0,-2
2018-01-01,0.406358288,1.203179144,1.203179144,1.203179144,1.203179144,1.203179144,-0.25,2.211127004
2018-04-01,-0.406358288,-2.203179144,-0.203179144,-0.203179144,-0.203179144,-0.203179144,0,-2.711127004
2018-07-01,-1,-1,-2,-1,-1,-2,0,-1
2018-10-01,2,0,1,0,1,1,0,1.5
2019-01-01,-0.593641712,-0.796820856,0.203179144,0.203179144,0.203179144,0.203179144,-0.25,-1.288872996
2019-04-01,-0.406358288,-0.203179144,-2.203179144,-0.203179144,-0.203179144,-0.203179144,0,-2.711127004
2019-07-01,2,1,1,0,1,1,0,2.5
2019-10-01,-1,1,-1,0,-1,0,0,-2
2020-01-01,0.406358288,0.203179144,-0.796820856,0.203179144,0.203179144,0.203179144,0.75,-0.288872996
2020-04-01,-0.406358288,-0.203179144,-0.203179144,-0.203179144,-2.203179144,-0.203179144,0,-2.711127004
2020-07-01,0,-1,1,0,0,-1,0,2.5
2020-10-01,1,1,0,2,0,1,0,1.5
2021-01-01,0.406358288,0.203179144,0.203179144,-0.796820856,-0.796820856,0.203179144,-0.25,-1.288872996
2021-04-01,-0.406358288,-0.203179144,-0.203179144,-0.203179144,-0.203179144,-2.203179144,0,4.288872996
2021-07-01,1,1,0,2,1,1,0,2.5
2021-10-01,-1,0,0,-1,1,-1,0,1.5
2022-01-01,0.406358288,0.203179144,0.203179144,0.203179144,-0.796820856,-0.796820856,-0.25,2.211127004
2022-04-01,1.593641712,1.796820856,1.796820856,1.796820856,1.796820856,1.796820856,0,4.288872996
2022-07-01,-1,0,0,-1,1,0,0,-1
2022-10-01,1,0,1,1,0,2,0,-2
2023-01-01,1.406358288,1.203179144,1.203179144,1.203179144,1.203179144,0.203179144,-0.25,5.711127004
2023-04-01,-2.406358288,-0.203179144,-0.203179144,-0.203179144,-0.203179144,-0.203179144,0,-2.711127004
2023-07-01,0,-1,0,0,-1,1,0,-4.5
2023-10-01,-2,-1,-2,-1,-1,-2,0,-2
2024-01-01,-0.593641712,0.203179144,0.203179144,0.203179144,0.203179144,0.203179144,0.75,-0.288872996
2024-04-01,-0.406358288,-0.203179144,-2.203179144,-0.203179144,-0.203179144,-0.203179144,0,-2.711127004
2024-07-01,2,1,1,0,1,1,0,2.5
2024-10-01,-1,1,-1,0,-1,0,0,-2
2025-01-01,0.406358288,-0.796820856,-0.796820856,0.203179144,0.203179144,0.203179144,-0.25,-1.288872996
2025-04-01,-0.406358288,-0.203179144,-0.203179144,-2.203179144,-0.203179144,-0.203179144,0,-2.711127004
2025-07-01,-1,1,0,0,-1,0,0,-1
2025-10-01,0,-1,1,-1,0,-1,0,1.5
2026-01-01,0.406358288,0.203179144,-0.796820856,-0.796820856,0.203179144,0.203179144,-0.25,-1.288872996
2026-04-01,-0.406358288,-0.203179144,-0.203179144,-0.203179144,-2.203179144,-0.203179144,0,-2.711127004
2026-07-01,0,-1,1,0,0,-1,0,2.5
2026-10-01,1,1,0,2,0,1,0,1.5
2027-01-01,-1.593641712,-0.796820856,-0.796820856,-1.796820856,-1.796820856,-0.796820856,-0.25,-4.788872996
2027-04-01,1.593641712,0.796820856,0.796820856,0.796820856,0.796820856,-1.203179144,0,7.788872996
2027-07-01,1,1,0,2,1,1,0,2.5
2027-10-01,-1,0,0,-1,1,-1,0,1.5
2028-01-01,0.406358288,0.203179144,0.203179144,0.203179144,0.203179144,-0.796820856,0.75,3.211127004
2028-04-01,-2.406358288,-0.203179144,-0.203179144,-0.203179144,-0.203179144,-0.203179144,0,-2.711127004
2028-07-01,0,-1,0,0,-1,1,0,-4.5
2028-10-01,-2,-1,-2,-1,-1,-2,0,-2
2029-01-01,0.406358288,1.203179144,1.203179144,1.203179144,1.203179144,1.203179144,-0.25,2.211127004
2029-04-01,-0.406358288,-2.203179144,-0.203179144,-0.203179144,-0.203179144,-0.203179144,0,-2.711127004
