Date,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,LeapYear,WorkingDays
1960-01-01,-1,-1,-1,-1,-1,0,0,-5
1960-02-01,1,0,0,0,0,0,0.75,1
1960-03-01,0.711127004,1.50794786,1.50794786,1.50794786,0.812716576,0.50794786,0,4.777817511
1960-04-01,-0.706289406,-0.503110261,-0.503110261,-0.498272663,0.192121022,0.496889739,0,-3.260885915
1960-05-01,2.177511329,1.567973897,0.567973897,0.526410362,0.567973897,0.567973897,0,3.98790864
1960-06-01,-1.182348928,-0.572811496,0.427188504,0.463914441,-0.572811496,-0.572811496,0,-0.004840235
1960-07-01,-1,-1,-1,-1,0,0,0,-4
1960-08-01,1,1,1,0,0,0,0,3
1960-09-01,0,0,0,1,1,0,0,2
1960-10-01,0,-1,-1,-1,-1,0,0,-4
1960-11-01,0,1,1,0,0,0,0,2
1960-12-01,0,1,1,2,2,2,0,1
1961-01-01,1,1,0,0,0,0,0,2
1961-02-01,0,0,0,0,0,0,-0.25,0
1961-03-01,-0.288872996,-0.49205214,0.50794786,0.50794786,-0.187283424,-0.49205214,0,1.277817511
1961-04-01,-0.706289406,-0.503110261,-0.503110261,-0.498272663,0.192121022,0.496889739,0,-3.260885915
1961-05-01,-0.822488671,0.567973897,0.567973897,-0.473589638,-0.432026103,-0.432026103,0,0.48790864
1961-06-01,0.817651072,0.427188504,0.427188504,1.463914441,1.427188504,0.427188504,0,3.495159765
1961-07-01,0,-1,-1,-1,-1,0,0,-4
1961-08-01,0,1,1,1,0,0,0,3
1961-09-01,0,0,0,0,1,1,0,-1.5
1961-10-01,0,0,-1,-1,-1,-1,0,-0.5
1961-11-01,0,0,1,1,0,0,0,2
1961-12-01,-2,-2,-1,-1,0,0,0,-6
1962-01-01,0,1,1,0,0,0,0,2
1962-02-01,0,0,0,0,0,0,-0.25,0
1962-03-01,0.711127004,0.50794786,0.50794786,1.50794786,1.812716576,1.50794786,0,1.277817511
1962-04-01,-0.706289406,-1.503110261,-1.503110261,-1.498272663,-1.807878978,-1.503110261,0,-3.260885915
1962-05-01,1.177511329,0.567973897,1.567973897,1.526410362,0.567973897,0.567973897,0,3.98790864
1962-06-01,-1.182348928,-0.572811496,-0.572811496,-0.536085559,0.427188504,0.427188504,0,-3.504840235
1962-07-01,0,0,-1,-1,-1,-1,0,-0.5
1962-08-01,0,0,1,1,1,0,0,3
1962-09-01,-1,-1,-1,-1,-1,0,0,-5
1962-10-01,1,1,1,0,0,0,0,3
1962-11-01,0,0,0,1,1,0,0,2
1962-12-01,0,-2,-2,-1,-1,0,0,-6
1963-01-01,0,0,1,1,0,0,0,2
1963-02-01,0,0,0,0,0,0,-0.25,0
1963-03-01,-0.288872996,-0.49205214,-0.49205214,-0.49205214,0.812716576,0.50794786,0,-2.222182489
1963-04-01,0.293710594,0.496889739,-0.503110261,-0.498272663,-0.807878978,-0.503110261,0,0.239114085
1963-05-01,1.177511329,0.567973897,0.567973897,1.526410362,1.567973897,0.567973897,0,3.98790864
1963-06-01,-2.182348928,-1.572811496,-1.572811496,-1.536085559,-1.572811496,-0.572811496,0,-7.004840235
1963-07-01,1,1,1,0,0,0,0,3
1963-08-01,0,0,0,1,1,1,0,-0.5
1963-09-01,0,-1,-1,-1,-1,-1,0,-1.5
1963-10-01,0,1,1,1,0,0,0,3
1963-11-01,0,0,0,0,1,1,0,-1.5
1963-12-01,0,0,-2,-2,-1,-1,0,-2.5
1964-01-01,0,0,0,1,1,0,0,2
1964-02-01,0,0,0,0,0,1,0.75,-2.5
1964-03-01,-2.288872996,-1.49205214,-2.49205214,-2.49205214,-3.187283424,-2.49205214,0,-5.722182489
1964-04-01,2.293710594,1.496889739,2.496889739,2.501727337,2.192121022,1.496889739,0,7.239114085
1964-05-01,-1.822488671,-1.432026103,-1.432026103,-1.473589638,-1.432026103,-0.432026103,0,-6.51209136
1964-06-01,1.817651072,1.427188504,0.427188504,0.463914441,0.427188504,0.427188504,0,3.495159765
1964-07-01,0,0,1,1,1,0,0,3
1964-08-01,0,-1,-1,-1,-1,0,0,-4
1964-09-01,0,1,1,0,0,0,0,2
1964-10-01,0,0,0,1,1,1,0,-0.5
1964-11-01,0,-1,-1,-1,-1,-1,0,-1.5
1964-12-01,0,1,1,1,-1,-1,0,4.5
1965-01-01,-1,-1,-1,-1,-1,0,0,-5
1965-02-01,0,0,0,0,0,0,-0.25,0
1965-03-01,1.711127004,1.50794786,1.50794786,0.50794786,0.812716576,0.50794786,0,4.777817511
1965-04-01,-0.706289406,-0.503110261,-0.503110261,0.501727337,0.192121022,-0.503110261,0,0.239114085
1965-05-01,1.177511329,-0.432026103,-0.432026103,-0.473589638,-0.432026103,-0.432026103,0,0.48790864
1965-06-01,-1.182348928,0.427188504,0.427188504,-0.536085559,-0.572811496,-0.572811496,0,-0.004840235
1965-07-01,0,0,0,1,1,1,0,-0.5
1965-08-01,0,0,-1,-1,-1,-1,0,-0.5
1965-09-01,0,0,1,1,0,0,0,2
1965-10-01,-1,-1,-1,-1,0,0,0,-4
1965-11-01,1,1,0,0,0,0,0,2
1965-12-01,1,1,2,2,2,0,0,8
1966-01-01,0,-1,-1,-1,-1,-1,0,-1.5
1966-02-01,0,0,0,0,0,0,-0.25,0
1966-03-01,0.711127004,1.50794786,1.50794786,1.50794786,0.812716576,0.50794786,0,4.777817511
1966-04-01,-0.706289406,-0.503110261,-0.503110261,-0.498272663,0.192121022,0.496889739,0,-3.260885915
1966-05-01,0.177511329,0.567973897,-0.432026103,-0.473589638,-0.432026103,-0.432026103,0,0.48790864
1966-06-01,0.817651072,0.427188504,1.427188504,1.463914441,0.427188504,0.427188504,0,3.495159765
1966-07-01,-1,-1,-1,-1,0,0,0,-4
1966-08-01,1,1,1,0,0,0,0,3
1966-09-01,0,0,0,1,1,0,0,2
1966-10-01,0,-1,-1,-1,-1,0,0,-4
1966-11-01,0,1,1,0,0,0,0,2
1966-12-01,0,1,1,2,2,2,0,1
1967-01-01,1,1,0,0,0,0,0,2
1967-02-01,0,0,0,0,0,0,-0.25,0
1967-03-01,-2.288872996,-1.49205214,-0.49205214,-0.49205214,-1.187283424,-1.49205214,0,-2.222182489
1967-04-01,1.293710594,0.496889739,0.496889739,0.501727337,1.192121022,1.496889739,0,0.239114085
1967-05-01,-0.822488671,0.567973897,0.567973897,-0.473589638,-0.432026103,-0.432026103,0,0.48790864
1967-06-01,0.817651072,0.427188504,0.427188504,1.463914441,1.427188504,0.427188504,0,3.495159765
1967-07-01,0,-1,-1,-1,-1,0,0,-4
1967-08-01,0,1,1,1,0,0,0,3
1967-09-01,0,0,0,0,1,1,0,-1.5
1967-10-01,0,0,-1,-1,-1,-1,0,-0.5
1967-11-01,0,0,1,1,0,0,0,2
1967-12-01,-2,-2,-1,-1,0,0,0,-6
1968-01-01,0,1,1,0,0,0,0,2
1968-02-01,0,0,0,1,0,0,0.75,1
1968-03-01,-0.288872996,-0.49205214,-0.49205214,-0.49205214,0.812716576,0.50794786,0,-2.222182489
1968-04-01,0.293710594,0.496889739,-0.503110261,-0.498272663,-0.807878978,-0.503110261,0,0.239114085
1968-05-01,1.177511329,0.567973897,0.567973897,1.526410362,1.567973897,0.567973897,0,3.98790864
1968-06-01,-2.182348928,-1.572811496,-1.572811496,-1.536085559,-1.572811496,-0.572811496,0,-7.004840235
1968-07-01,1,1,1,0,0,0,0,3
1968-08-01,0,0,0,1,1,1,0,-0.5
1968-09-01,0,-1,-1,-1,-1,-1,0,-1.5
1968-10-01,0,1,1,1,0,0,0,3
1968-11-01,0,0,0,0,1,1,0,-1.5
1968-12-01,0,0,-2,-2,-1,-1,0,-2.5
1969-01-01,0,0,0,1,1,0,0,2
1969-02-01,0,0,0,0,0,0,-0.25,0
1969-03-01,0.711127004,-0.49205214,-0.49205214,-0.49205214,-0.187283424,0.50794786,0,-2.222182489
1969-04-01,-0.706289406,0.496889739,0.496889739,-0.498272663,-0.807878978,-0.503110261,0,0.239114085
1969-05-01,-0.822488671,-0.432026103,-0.432026103,-0.473589638,0.567973897,0.567973897,0,-3.01209136
1969-06-01,0.817651072,-0.572811496,-0.572811496,-0.536085559,-0.572811496,-0.572811496,0,-0.004840235
1969-07-01,0,1,1,1,0,0,0,3
1969-08-01,-1,-1,-1,-1,0,0,0,-4
1969-09-01,1,1,0,0,0,0,0,2
1969-10-01,0,0,1,1,1,0,0,3
1969-11-01,-1,-1,-1,-1,-1,0,0,-5
1969-12-01,1,1,1,-1,-1,0,0,1
1970-01-01,0,0,0,0,1,1,0,-1.5
1970-02-01,0,0,0,0,0,0,-0.25,0
1970-03-01,-2.288872996,-1.49205214,-2.49205214,-2.49205214,-3.187283424,-2.49205214,0,-5.722182489
1970-04-01,2.293710594,1.496889739,2.496889739,2.501727337,2.192121022,1.496889739,0,7.239114085
1970-05-01,-1.822488671,-1.432026103,-1.432026103,-1.473589638,-1.432026103,-0.432026103,0,-6.51209136
1970-06-01,1.817651072,1.427188504,0.427188504,0.463914441,0.427188504,0.427188504,0,3.495159765
1970-07-01,0,0,1,1,1,0,0,3
1970-08-01,0,-1,-1,-1,-1,0,0,-4
1970-09-01,0,1,1,0,0,0,0,2
1970-10-01,0,0,0,1,1,1,0,-0.5
1970-11-01,0,-1,-1,-1,-1,-1,0,-1.5
1970-12-01,0,1,1,1,-1,-1,0,4.5
1971-01-01,-1,-1,-1,-1,-1,0,0,-5
1971-02-01,0,0,0,0,0,0,-0.25,0
1971-03-01,1.711127004,1.50794786,1.50794786,0.50794786,0.812716576,0.50794786,0,4.777817511
1971-04-01,-0.706289406,-0.503110261,-0.503110261,0.501727337,0.192121022,-0.503110261,0,0.239114085
1971-05-01,-0.822488671,-1.432026103,-1.432026103,-1.473589638,-1.432026103,-1.432026103,0,-3.01209136
1971-06-01,0.817651072,1.427188504,1.427188504,0.463914441,0.427188504,0.427188504,0,3.495159765
1971-07-01,0,0,0,1,1,1,0,-0.5
1971-08-01,0,0,-1,-1,-1,-1,0,-0.5
1971-09-01,0,0,1,1,0,0,0,2
1971-10-01,-1,-1,-1,-1,0,0,0,-4
1971-11-01,1,1,0,0,0,0,0,2
1971-12-01,1,1,2,2,2,0,0,8
1972-01-01,0,-1,-1,-1,-1,-1,0,-1.5
1972-02-01,0,1,0,0,0,0,0.75,1
1972-03-01,-0.288872996,-0.49205214,0.50794786,0.50794786,-0.187283424,-0.49205214,0,1.277817511
1972-04-01,-0.706289406,-0.503110261,-0.503110261,-0.498272663,0.192121022,0.496889739,0,-3.260885915
1972-05-01,-0.822488671,0.567973897,0.567973897,-0.473589638,-0.432026103,-0.432026103,0,0.48790864
1972-06-01,0.817651072,0.427188504,0.427188504,1.463914441,1.427188504,0.427188504,0,3.495159765
1972-07-01,0,-1,-1,-1,-1,0,0,-4
1972-08-01,0,1,1,1,0,0,0,3
1972-09-01,0,0,0,0,1,1,0,-1.5
1972-10-01,0,0,-1,-1,-1,-1,0,-0.5
1972-11-01,0,0,1,1,0,0,0,2
1972-12-01,-2,-2,-1,-1,0,0,0,-6
1973-01-01,0,1,1,0,0,0,0,2
1973-02-01,0,0,0,0,0,0,-0.25,0
1973-03-01,0.711127004,0.50794786,0.50794786,1.50794786,1.812716576,1.50794786,0,1.277817511
1973-04-01,-0.706289406,-1.503110261,-1.503110261,-1.498272663,-1.807878978,-1.503110261,0,-3.260885915
1973-05-01,1.177511329,0.567973897,1.567973897,1.526410362,0.567973897,0.567973897,0,3.98790864
1973-06-01,-1.182348928,-0.572811496,-0.572811496,-0.536085559,0.427188504,0.427188504,0,-3.504840235
1973-07-01,0,0,-1,-1,-1,-1,0,-0.5
1973-08-01,0,0,1,1,1,0,0,3
1973-09-01,-1,-1,-1,-1,-1,0,0,-5
1973-10-01,1,1,1,0,0,0,0,3
1973-11-01,0,0,0,1,1,0,0,2
1973-12-01,0,-2,-2,-1,-1,0,0,-6
1974-01-01,0,0,1,1,0,0,0,2
1974-02-01,0,0,0,0,0,0,-0.25,0
1974-03-01,-0.288872996,-0.49205214,-0.49205214,-0.49205214,0.812716576,0.50794786,0,-2.222182489
1974-04-01,0.293710594,0.496889739,-0.503110261,-0.498272663,-0.807878978,-0.503110261,0,0.239114085
1974-05-01,1.177511329,0.567973897,0.567973897,1.526410362,1.567973897,0.567973897,0,3.98790864
1974-06-01,-2.182348928,-1.572811496,-1.572811496,-1.536085559,-1.572811496,-0.572811496,0,-7.004840235
1974-07-01,1,1,1,0,0,0,0,3
1974-08-01,0,0,0,1,1,1,0,-0.5
1974-09-01,0,-1,-1,-1,-1,-1,0,-1.5
1974-10-01,0,1,1,1,0,0,0,3
1974-11-01,0,0,0,0,1,1,0,-1.5
1974-12-01,0,0,-2,-2,-1,-1,0,-2.5
1975-01-01,0,0,0,1,1,0,0,2
1975-02-01,0,0,0,0,0,0,-0.25,0
1975-03-01,-2.288872996,-2.49205214,-2.49205214,-2.49205214,-3.187283424,-1.49205214,0,-9.222182489
1975-04-01,2.293710594,2.496889739,2.496889739,1.501727337,2.192121022,1.496889739,0,7.239114085
1975-05-01,-0.822488671,-0.432026103,-0.432026103,-0.473589638,0.567973897,0.567973897,0,-3.01209136
1975-06-01,0.817651072,-0.572811496,-0.572811496,-0.536085559,-0.572811496,-0.572811496,0,-0.004840235
1975-07-01,0,1,1,1,0,0,0,3
1975-08-01,-1,-1,-1,-1,0,0,0,-4
1975-09-01,1,1,0,0,0,0,0,2
1975-10-01,0,0,1,1,1,0,0,3
1975-11-01,-1,-1,-1,-1,-1,0,0,-5
1975-12-01,1,1,1,-1,-1,0,0,1
1976-01-01,0,0,0,0,1,1,0,-1.5
1976-02-01,-1,-1,-1,-1,-1,-1,0.75,-2.5
1976-03-01,1.711127004,1.50794786,1.50794786,0.50794786,0.812716576,0.50794786,0,4.777817511
1976-04-01,-0.706289406,-0.503110261,-0.503110261,0.501727337,0.192121022,-0.503110261,0,0.239114085
1976-05-01,1.177511329,-0.432026103,-0.432026103,-0.473589638,-0.432026103,-0.432026103,0,0.48790864
1976-06-01,-1.182348928,0.427188504,0.427188504,-0.536085559,-0.572811496,-0.572811496,0,-0.004840235
1976-07-01,0,0,0,1,1,1,0,-0.5
1976-08-01,0,0,-1,-1,-1,-1,0,-0.5
1976-09-01,0,0,1,1,0,0,0,2
1976-10-01,-1,-1,-1,-1,0,0,0,-4
1976-11-01,1,1,0,0,0,0,0,2
1976-12-01,1,1,2,2,2,0,0,8
1977-01-01,0,-1,-1,-1,-1,-1,0,-1.5
1977-02-01,0,0,0,0,0,0,-0.25,0
1977-03-01,0.711127004,1.50794786,1.50794786,1.50794786,0.812716576,0.50794786,0,4.777817511
1977-04-01,-0.706289406,-0.503110261,-0.503110261,-0.498272663,0.192121022,0.496889739,0,-3.260885915
1977-05-01,0.177511329,0.567973897,-0.432026103,-0.473589638,-0.432026103,-0.432026103,0,0.48790864
1977-06-01,0.817651072,0.427188504,1.427188504,1.463914441,0.427188504,0.427188504,0,3.495159765
1977-07-01,-1,-1,-1,-1,0,0,0,-4
1977-08-01,1,1,1,0,0,0,0,3
1977-09-01,0,0,0,1,1,0,0,2
1977-10-01,0,-1,-1,-1,-1,0,0,-4
1977-11-01,0,1,1,0,0,0,0,2
1977-12-01,0,1,1,2,2,2,0,1
1978-01-01,1,1,0,0,0,0,0,2
1978-02-01,0,0,0,0,0,0,-0.25,0
1978-03-01,-2.288872996,-1.49205214,-0.49205214,-0.49205214,-1.187283424,-1.49205214,0,-2.222182489
1978-04-01,1.293710594,0.496889739,0.496889739,0.501727337,1.192121022,1.496889739,0,0.239114085
1978-05-01,-0.822488671,0.567973897,0.567973897,-0.473589638,-0.432026103,-0.432026103,0,0.48790864
1978-06-01,0.817651072,0.427188504,0.427188504,1.463914441,1.427188504,0.427188504,0,3.495159765
1978-07-01,0,-1,-1,-1,-1,0,0,-4
1978-08-01,0,1,1,1,0,0,0,3
1978-09-01,0,0,0,0,1,1,0,-1.5
1978-10-01,0,0,-1,-1,-1,-1,0,-0.5
1978-11-01,0,0,1,1,0,0,0,2
1978-12-01,-2,-2,-1,-1,0,0,0,-6
1979-01-01,0,1,1,0,0,0,0,2
1979-02-01,0,0,0,0,0,0,-0.25,0
1979-03-01,0.711127004,0.50794786,0.50794786,1.50794786,1.812716576,1.50794786,0,1.277817511
1979-04-01,-0.706289406,-1.503110261,-1.503110261,-1.498272663,-1.807878978,-1.503110261,0,-3.260885915
1979-05-01,1.177511329,0.567973897,1.567973897,1.526410362,0.567973897,0.567973897,0,3.98790864
1979-06-01,-1.182348928,-0.572811496,-0.572811496,-0.536085559,0.427188504,0.427188504,0,-3.504840235
1979-07-01,0,0,-1,-1,-1,-1,0,-0.5
1979-08-01,0,0,1,1,1,0,0,3
1979-09-01,-1,-1,-1,-1,-1,0,0,-5
1979-10-01,1,1,1,0,0,0,0,3
1979-11-01,0,0,0,1,1,0,0,2
1979-12-01,0,-2,-2,-1,-1,0,0,-6
1980-01-01,0,0,1,1,0,0,0,2
1980-02-01,0,0,0,0,1,0,0.75,1
1980-03-01,0.711127004,-0.49205214,-0.49205214,-0.49205214,-0.187283424,0.50794786,0,-2.222182489
1980-04-01,-0.706289406,0.496889739,0.496889739,-0.498272663,-0.807878978,-0.503110261,0,0.239114085
1980-05-01,-0.822488671,-0.432026103,-0.432026103,-0.473589638,0.567973897,0.567973897,0,-3.01209136
1980-06-01,0.817651072,-0.572811496,-0.572811496,-0.536085559,-0.572811496,-0.572811496,0,-0.004840235
1980-07-01,0,1,1,1,0,0,0,3
1980-08-01,-1,-1,-1,-1,0,0,0,-4
1980-09-01,1,1,0,0,0,0,0,2
1980-10-01,0,0,1,1,1,0,0,3
1980-11-01,-1,-1,-1,-1,-1,0,0,-5
1980-12-01,1,1,1,-1,-1,0,0,1
1981-01-01,0,0,0,0,1,1,0,-1.5
1981-02-01,0,0,0,0,0,0,-0.25,0
1981-03-01,0.711127004,0.50794786,-0.49205214,-0.49205214,-0.187283424,-0.49205214,0,1.277817511
1981-04-01,-0.706289406,-0.503110261,0.496889739,0.501727337,-0.807878978,-0.503110261,0,0.239114085
1981-05-01,0.177511329,-0.432026103,-0.432026103,-0.473589638,-0.432026103,0.567973897,0,-3.01209136
1981-06-01,-0.182348928,0.427188504,-0.572811496,-0.536085559,-0.572811496,-0.572811496,0,-0.004840235
1981-07-01,0,0,1,1,1,0,0,3
1981-08-01,0,-1,-1,-1,-1,0,0,-4
1981-09-01,0,1,1,0,0,0,0,2
1981-10-01,0,0,0,1,1,1,0,-0.5
1981-11-01,0,-1,-1,-1,-1,-1,0,-1.5
1981-12-01,0,1,1,1,-1,-1,0,4.5
1982-01-01,-1,-1,-1,-1,-1,0,0,-5
1982-02-01,0,0,0,0,0,0,-0.25,0
1982-03-01,1.711127004,1.50794786,1.50794786,0.50794786,0.812716576,0.50794786,0,4.777817511
1982-04-01,-0.706289406,-0.503110261,-0.503110261,0.501727337,0.192121022,-0.503110261,0,0.239114085
1982-05-01,-0.822488671,-1.432026103,-1.432026103,-1.473589638,-1.432026103,-1.432026103,0,-3.01209136
1982-06-01,0.817651072,1.427188504,1.427188504,0.463914441,0.427188504,0.427188504,0,3.495159765
1982-07-01,0,0,0,1,1,1,0,-0.5
1982-08-01,0,0,-1,-1,-1,-1,0,-0.5
1982-09-01,0,0,1,1,0,0,0,2
1982-10-01,-1,-1,-1,-1,0,0,0,-4
1982-11-01,1,1,0,0,0,0,0,2
1982-12-01,1,1,2,2,2,0,0,8
1983-01-01,0,-1,-1,-1,-1,-1,0,-1.5
1983-02-01,0,0,0,0,0,0,-0.25,0
1983-03-01,0.711127004,1.50794786,1.50794786,1.50794786,0.812716576,0.50794786,0,4.777817511
1983-04-01,-0.706289406,-0.503110261,-0.503110261,-0.498272663,0.192121022,0.496889739,0,-3.260885915
1983-05-01,0.177511329,0.567973897,-0.432026103,-0.473589638,-0.432026103,-0.432026103,0,0.48790864
1983-06-01,0.817651072,0.427188504,1.427188504,1.463914441,0.427188504,0.427188504,0,3.495159765
1983-07-01,-1,-1,-1,-1,0,0,0,-4
1983-08-01,1,1,1,0,0,0,0,3
1983-09-01,0,0,0,1,1,0,0,2
1983-10-01,0,-1,-1,-1,-1,0,0,-4
1983-11-01,0,1,1,0,0,0,0,2
1983-12-01,0,1,1,2,2,2,0,1
1984-01-01,1,1,0,0,0,0,0,2
1984-02-01,0,0,1,0,0,0,0.75,1
1984-03-01,0.711127004,0.50794786,0.50794786,1.50794786,1.812716576,1.50794786,0,1.277817511
1984-04-01,-0.706289406,-1.503110261,-1.503110261,-1.498272663,-1.807878978,-1.503110261,0,-3.260885915
1984-05-01,1.177511329,0.567973897,1.567973897,1.526410362,0.567973897,0.567973897,0,3.98790864
1984-06-01,-1.182348928,-0.572811496,-0.572811496,-0.536085559,0.427188504,0.427188504,0,-3.504840235
1984-07-01,0,0,-1,-1,-1,-1,0,-0.5
1984-08-01,0,0,1,1,1,0,0,3
1984-09-01,-1,-1,-1,-1,-1,0,0,-5
1984-10-01,1,1,1,0,0,0,0,3
1984-11-01,0,0,0,1,1,0,0,2
1984-12-01,0,-2,-2,-1,-1,0,0,-6
1985-01-01,0,0,1,1,0,0,0,2
1985-02-01,0,0,0,0,0,0,-0.25,0
1985-03-01,-0.288872996,-0.49205214,-0.49205214,-0.49205214,0.812716576,0.50794786,0,-2.222182489
1985-04-01,0.293710594,0.496889739,-0.503110261,-0.498272663,-0.807878978,-0.503110261,0,0.239114085
1985-05-01,-0.822488671,-0.432026103,-0.432026103,0.526410362,0.567973897,-0.432026103,0,0.48790864
1985-06-01,-0.182348928,-0.572811496,-0.572811496,-0.536085559,-0.572811496,0.427188504,0,-3.504840235
1985-07-01,1,1,1,0,0,0,0,3
1985-08-01,0,0,0,1,1,1,0,-0.5
1985-09-01,0,-1,-1,-1,-1,-1,0,-1.5
1985-10-01,0,1,1,1,0,0,0,3
1985-11-01,0,0,0,0,1,1,0,-1.5
1985-12-01,0,0,-2,-2,-1,-1,0,-2.5
1986-01-01,0,0,0,1,1,0,0,2
1986-02-01,0,0,0,0,0,0,-0.25,0
1986-03-01,-2.288872996,-2.49205214,-2.49205214,-2.49205214,-3.187283424,-1.49205214,0,-9.222182489
1986-04-01,2.293710594,2.496889739,2.496889739,1.501727337,2.192121022,1.496889739,0,7.239114085
1986-05-01,-0.822488671,-0.432026103,-0.432026103,-0.473589638,0.567973897,0.567973897,0,-3.01209136
1986-06-01,0.817651072,-0.572811496,-0.572811496,-0.536085559,-0.572811496,-0.572811496,0,-0.004840235
1986-07-01,0,1,1,1,0,0,0,3
1986-08-01,-1,-1,-1,-1,0,0,0,-4
1986-09-01,1,1,0,0,0,0,0,2
1986-10-01,0,0,1,1,1,0,0,3
1986-11-01,-1,-1,-1,-1,-1,0,0,-5
1986-12-01,1,1,1,-1,-1,0,0,1
1987-01-01,0,0,0,0,1,1,0,-1.5
1987-02-01,0,0,0,0,0,0,-0.25,0
1987-03-01,0.711127004,0.50794786,-0.49205214,-0.49205214,-0.187283424,-0.49205214,0,1.277817511
1987-04-01,-0.706289406,-0.503110261,0.496889739,0.501727337,-0.807878978,-0.503110261,0,0.239114085
1987-05-01,0.177511329,-0.432026103,-0.432026103,-0.473589638,-0.432026103,0.567973897,0,-3.01209136
1987-06-01,-0.182348928,0.427188504,-0.572811496,-0.536085559,-0.572811496,-0.572811496,0,-0.004840235
1987-07-01,0,0,1,1,1,0,0,3
1987-08-01,0,-1,-1,-1,-1,0,0,-4
1987-09-01,0,1,1,0,0,0,0,2
