Date,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,LeapYear,WorkingDays
2015-10-01,0,0,0,1,1,0,0,2
2015-11-01,0,-1,-1,-1,-1,-1,0,-1.5
2015-12-01,0,1,1,1,-1,-1,0,4.5
2016-01-01,-1,-1,-1,-1,-1,0,0,-5
2016-02-01,1,0,0,0,0,0,0.75,1
2016-03-01,-2.288872996,-0.49205214,-0.49205214,-0.49205214,-2.187283424,-1.49205214,0,-2.222182489
2016-04-01,2.293710594,1.496889739,1.496889739,1.501727337,3.192121022,2.496889739,0,3.739114085
2016-05-01,0.177511329,0.567973897,-0.432026103,-0.473589638,-0.432026103,-0.432026103,0,0.48790864
2016-06-01,0.817651072,0.427188504,1.427188504,1.463914441,0.427188504,0.427188504,0,3.495159765
2016-07-01,-1,-1,-1,-1,0,0,0,-4
2016-08-01,1,1,1,0,0,0,0,3
2016-09-01,0,0,0,1,1,0,0,2
2016-10-01,-1,-1,-1,-1,-1,0,0,-5
2016-11-01,0,1,1,0,0,0,0,2
2016-12-01,0,1,1,2,2,2,0,1
2017-01-01,1,1,0,0,0,0,0,2
2017-02-01,0,0,0,0,0,0,-0.25,0
2017-03-01,0.711127004,0.50794786,1.50794786,1.50794786,1.812716576,0.50794786,0,4.777817511
2017-04-01,-1.706289406,-1.503110261,-1.503110261,-1.498272663,-1.807878978,-0.503110261,0,-6.760885915
2017-05-01,1.177511329,1.567973897,1.567973897,0.526410362,0.567973897,0.567973897,0,3.98790864
2017-06-01,-1.182348928,-0.572811496,-0.572811496,0.463914441,0.427188504,-0.572811496,0,-0.004840235
2017-07-01,0,-1,-1,-1,-1,0,0,-4
2017-08-01,0,1,1,1,0,0,0,3
2017-09-01,0,0,0,0,1,1,0,-1.5
2017-10-01,0,-1,-1,-1,-1,-1,0,-1.5
2017-11-01,0,0,1,1,0,0,0,2
2017-12-01,-2,-2,-1,-1,0,0,0,-6
2018-01-01,0,1,1,0,0,0,0,2
2018-02-01,0,0,0,0,0,0,-0.25,0
2018-03-01,-0.288872996,-0.49205214,-0.49205214,0.50794786,-0.187283424,0.50794786,0,-2.222182489
2018-04-01,0.293710594,-0.503110261,-0.503110261,-0.498272663,0.192121022,-0.503110261,0,0.239114085
2018-05-01,-0.822488671,-0.432026103,0.567973897,0.526410362,-0.432026103,-0.432026103,0,0.48790864
2018-06-01,0.817651072,0.427188504,0.427188504,0.463914441,1.427188504,1.427188504,0,-0.004840235
2018-07-01,0,0,-1,-1,-1,-1,0,-0.5
2018-08-01,0,0,1,1,1,0,0,3
2018-09-01,-1,-1,-1,-1,-1,0,0,-5
2018-10-01,1,1,0,0,0,0,0,2
2018-11-01,0,0,0,1,1,0,0,2
2018-12-01,0,-2,-2,-1,-1,0,0,-6
2019-01-01,0,0,1,1,0,0,0,2
2019-02-01,0,0,0,0,0,0,-0.25,0
2019-03-01,-0.288872996,-0.49205214,-0.49205214,-0.49205214,0.812716576,0.50794786,0,-2.222182489
2019-04-01,0.293710594,0.496889739,-0.503110261,-0.498272663,-0.807878978,-0.503110261,0,0.239114085
2019-05-01,1.177511329,0.567973897,0.567973897,1.526410362,1.567973897,0.567973897,0,3.98790864
2019-06-01,-2.182348928,-1.572811496,-1.572811496,-1.536085559,-1.572811496,-0.572811496,0,-7.004840235
2019-07-01,1,1,1,0,0,0,0,3
2019-08-01,0,0,0,1,1,1,0,-0.5
2019-09-01,0,-1,-1,-1,-1,-1,0,-1.5
2019-10-01,0,1,1,0,0,0,0,2
2019-11-01,0,0,0,0,1,1,0,-1.5
2019-12-01,0,0,-2,-2,-1,-1,0,-2.5
2020-01-01,0,0,0,1,1,0,0,2
2020-02-01,0,0,0,0,0,1,0.75,-2.5
2020-03-01,0.711127004,0.50794786,-0.49205214,-0.49205214,-0.187283424,-0.49205214,0,1.277817511
2020-04-01,-0.706289406,-0.503110261,0.496889739,0.501727337,-0.807878978,-0.503110261,0,0.239114085
2020-05-01,0.177511329,-0.432026103,-0.432026103,-0.473589638,-0.432026103,0.567973897,0,-3.01209136
2020-06-01,-0.182348928,0.427188504,-0.572811496,-0.536085559,-0.572811496,-0.572811496,0,-0.004840235
2020-07-01,0,0,1,1,1,0,0,3
2020-08-01,0,-1,-1,-1,-1,0,0,-4
2020-09-01,0,1,1,0,0,0,0,2
2020-10-01,0,0,0,1,1,0,0,2
2020-11-01,0,-1,-1,-1,-1,-1,0,-1.5
2020-12-01,0,1,1,1,-1,-1,0,4.5
2021-01-01,-1,-1,-1,-1,-1,0,0,-5
2021-02-01,0,0,0,0,0,0,-0.25,0
2021-03-01,1.711127004,1.50794786,1.50794786,0.50794786,0.812716576,0.50794786,0,4.777817511
2021-04-01,-0.706289406,-0.503110261,-0.503110261,0.501727337,0.192121022,-0.503110261,0,0.239114085
2021-05-01,-0.822488671,-1.432026103,-1.432026103,-1.473589638,-1.432026103,-1.432026103,0,-3.01209136
2021-06-01,0.817651072,1.427188504,1.427188504,0.463914441,0.427188504,0.427188504,0,3.495159765
2021-07-01,0,0,0,1,1,1,0,-0.5
2021-08-01,0,0,-1,-1,-1,-1,0,-0.5
2021-09-01,0,0,1,1,0,0,0,2
2021-10-01,0,0,0,0,1,1,0,-1.5
2021-11-01,1,1,0,0,0,0,0,2
2021-12-01,1,1,2,2,2,0,0,8
2022-01-01,0,-1,-1,-1,-1,-1,0,-1.5
2022-02-01,0,0,0,0,0,0,-0.25,0
2022-03-01,0.711127004,1.50794786,1.50794786,1.50794786,0.812716576,0.50794786,0,4.777817511
2022-04-01,-0.706289406,-0.503110261,-0.503110261,-0.498272663,0.192121022,0.496889739,0,-3.260885915
2022-05-01,2.177511329,1.567973897,0.567973897,0.526410362,0.567973897,0.567973897,0,3.98790864
2022-06-01,-1.182348928,-0.572811496,0.427188504,0.463914441,-0.572811496,-0.572811496,0,-0.004840235
2022-07-01,-1,-1,-1,-1,0,0,0,-4
2022-08-01,1,1,1,0,0,0,0,3
2022-09-01,0,0,0,1,1,0,0,2
2022-10-01,-1,-1,-1,-1,-1,0,0,-5
2022-11-01,0,1,1,0,0,0,0,2
2022-12-01,0,1,1,2,2,2,0,1
2023-01-01,1,1,0,0,0,0,0,2
2023-02-01,0,0,0,0,0,0,-0.25,0
2023-03-01,0.711127004,0.50794786,1.50794786,1.50794786,1.812716576,0.50794786,0,4.777817511
2023-04-01,-1.706289406,-1.503110261,-1.503110261,-1.498272663,-1.807878978,-0.503110261,0,-6.760885915
2023-05-01,-0.822488671,0.567973897,0.567973897,-0.473589638,-0.432026103,-0.432026103,0,0.48790864
2023-06-01,0.817651072,0.427188504,0.427188504,1.463914441,1.427188504,0.427188504,0,3.495159765
2023-07-01,0,-1,-1,-1,-1,0,0,-4
2023-08-01,0,1,1,1,0,0,0,3
2023-09-01,0,0,0,0,1,1,0,-1.5
2023-10-01,0,-1,-1,-1,-1,-1,0,-1.5
2023-11-01,0,0,1,1,0,0,0,2
2023-12-01,-2,-2,-1,-1,0,0,0,-6
2024-01-01,0,1,1,0,0,0,0,2
2024-02-01,0,0,0,1,0,0,0.75,1
2024-03-01,-1.288872996,-1.49205214,-1.49205214,-1.49205214,-1.187283424,-0.49205214,0,-5.722182489
2024-04-01,1.293710594,1.496889739,0.496889739,0.501727337,1.192121022,0.496889739,0,3.739114085
2024-05-01,-0.822488671,-0.432026103,-0.432026103,0.526410362,0.567973897,-0.432026103,0,0.48790864
2024-06-01,-0.182348928,-0.572811496,-0.572811496,-0.536085559,-0.572811496,0.427188504,0,-3.504840235
2024-07-01,1,1,1,0,0,0,0,3
2024-08-01,0,0,0,1,1,1,0,-0.5
2024-09-01,0,-1,-1,-1,-1,-1,0,-1.5
2024-10-01,0,1,1,0,0,0,0,2
2024-11-01,0,0,0,0,1,1,0,-1.5
2024-12-01,0,0,-2,-2,-1,-1,0,-2.5
2025-01-01,0,0,0,1,1,0,0,2
2025-02-01,0,0,0,0,0,0,-0.25,0
2025-03-01,0.711127004,-0.49205214,-0.49205214,-0.49205214,-0.187283424,0.50794786,0,-2.222182489
2025-04-01,-0.706289406,0.496889739,0.496889739,-0.498272663,-0.807878978,-0.503110261,0,0.239114085
2025-05-01,1.177511329,0.567973897,0.567973897,0.526410362,1.567973897,1.567973897,0,0.48790864
2025-06-01,-1.182348928,-1.572811496,-1.572811496,-1.536085559,-1.572811496,-1.572811496,0,-3.504840235
2025-07-01,0,1,1,1,0,0,0,3
2025-08-01,-1,-1,-1,-1,0,0,0,-4
2025-09-01,1,1,0,0,0,0,0,2
2025-10-01,0,0,1,1,0,0,0,2
2025-11-01,-1,-1,-1,-1,-1,0,0,-5
2025-12-01,1,1,1,-1,-1,0,0,1
2026-01-01,0,0,0,0,1,1,0,-1.5
2026-02-01,0,0,0,0,0,0,-0.25,0
2026-03-01,0.711127004,0.50794786,-0.49205214,-0.49205214,-0.187283424,-0.49205214,0,1.277817511
2026-04-01,-0.706289406,-0.503110261,0.496889739,0.501727337,-0.807878978,-0.503110261,0,0.239114085
2026-05-01,-1.822488671,-1.432026103,-1.432026103,-1.473589638,-1.432026103,-0.432026103,0,-6.51209136
2026-06-01,1.817651072,1.427188504,0.427188504,0.463914441,0.427188504,0.427188504,0,3.495159765
2026-07-01,0,0,1,1,1,0,0,3
2026-08-01,0,-1,-1,-1,-1,0,0,-4
2026-09-01,0,1,1,0,0,0,0,2
2026-10-01,0,0,0,1,1,0,0,2
2026-11-01,0,-1,-1,-1,-1,-1,0,-1.5
2026-12-01,0,1,1,1,-1,-1,0,4.5
2027-01-01,-1,-1,-1,-1,-1,0,0,-5
2027-02-01,0,0,0,0,0,0,-0.25,0
2027-03-01,-1.288872996,-0.49205214,-0.49205214,-1.49205214,-2.187283424,-1.49205214,0,-2.222182489
2027-04-01,2.293710594,1.496889739,1.496889739,2.501727337,3.192121022,1.496889739,0,7.239114085
2027-05-01,-0.822488671,-1.432026103,-1.432026103,-1.473589638,-1.432026103,-1.432026103,0,-3.01209136
2027-06-01,0.817651072,1.427188504,1.427188504,0.463914441,0.427188504,0.427188504,0,3.495159765
2027-07-01,0,0,0,1,1,1,0,-0.5
2027-08-01,0,0,-1,-1,-1,-1,0,-0.5
2027-09-01,0,0,1,1,0,0,0,2
2027-10-01,0,0,0,0,1,1,0,-1.5
2027-11-01,1,1,0,0,0,0,0,2
2027-12-01,1,1,2,2,2,0,0,8
2028-01-01,0,-1,-1,-1,-1,-1,0,-1.5
2028-02-01,0,1,0,0,0,0,0.75,1
2028-03-01,0.711127004,0.50794786,1.50794786,1.50794786,1.812716576,0.50794786,0,4.777817511
2028-04-01,-1.706289406,-1.503110261,-1.503110261,-1.498272663,-1.807878978,-0.503110261,0,-6.760885915
2028-05-01,1.177511329,1.567973897,1.567973897,0.526410362,0.567973897,0.567973897,0,3.98790864
2028-06-01,-1.182348928,-0.572811496,-0.572811496,0.463914441,0.427188504,-0.572811496,0,-0.004840235
2028-07-01,0,-1,-1,-1,-1,0,0,-4
2028-08-01,0,1,1,1,0,0,0,3
2028-09-01,0,0,0,0,1,1,0,-1.5
2028-10-01,0,-1,-1,-1,-1,-1,0,-1.5
2028-11-01,0,0,1,1,0,0,0,2
2028-12-01,-2,-2,-1,-1,0,0,0,-6
2029-01-01,0,1,1,0,0,0,0,2
2029-02-01,0,0,0,0,0,0,-0.25,0
2029-03-01,-0.288872996,-0.49205214,-0.49205214,0.50794786,-0.187283424,0.50794786,0,-2.222182489
2029-04-01,0.293710594,-0.503110261,-0.503110261,-0.498272663,0.192121022,-0.503110261,0,0.239114085
2029-05-01,-0.822488671,-0.432026103,0.567973897,0.526410362,-0.432026103,-0.432026103,0,0.48790864
2029-06-01,0.817651072,0.427188504,0.427188504,0.463914441,1.427188504,1.427188504,0,-0.004840235
2029-07-01,0,0,-1,-1,-1,-1,0,-0.5
2029-08-01,0,0,1,1,1,0,0,3
2029-09-01,-1,-1,-1,-1,-1,0,0,-5
2029-10-01,1,1,0,0,0,0,0,2
2029-11-01,0,0,0,1,1,0,0,2
2029-12-01,0,-2,-2,-1,-1,0,0,-6
2030-01-01,0,0,1,1,0,0,0,2
2030-02-01,0,0,0,0,0,0,-0.25,0
2030-03-01,-0.288872996,-0.49205214,-0.49205214,-0.49205214,0.812716576,0.50794786,0,-2.222182489
2030-04-01,0.293710594,0.496889739,-0.503110261,-0.498272663,-0.807878978,-0.503110261,0,0.239114085
2030-05-01,1.177511329,0.567973897,0.567973897,1.526410362,1.567973897,0.567973897,0,3.98790864
2030-06-01,-2.182348928,-1.572811496,-1.572811496,-1.536085559,-1.572811496,-0.572811496,0,-7.004840235
2030-07-01,1,1,1,0,0,0,0,3
2030-08-01,0,0,0,1,1,1,0,-0.5
2030-09-01,0,-1,-1,-1,-1,-1,0,-1.5
2030-10-01,0,1,1,0,0,0,0,2
2030-11-01,0,0,0,0,1,1,0,-1.5
2030-12-01,0,0,-2,-2,-1,-1,0,-2.5
2031-01-01,0,0,0,1,1,0,0,2
2031-02-01,0,0,0,0,0,0,-0.25,0
2031-03-01,0.711127004,-0.49205214,-0.49205214,-0.49205214,-0.187283424,0.50794786,0,-2.222182489
2031-04-01,-0.706289406,0.496889739,0.496889739,-0.498272663,-0.807878978,-0.503110261,0,0.239114085
2031-05-01,1.177511329,0.567973897,0.567973897,0.526410362,1.567973897,1.567973897,0,0.48790864
2031-06-01,-1.182348928,-1.572811496,-1.572811496,-1.536085559,-1.572811496,-1.572811496,0,-3.504840235
2031-07-01,0,1,1,1,0,0,0,3
2031-08-01,-1,-1,-1,-1,0,0,0,-4
2031-09-01,1,1,0,0,0,0,0,2
2031-10-01,0,0,1,1,0,0,0,2
2031-11-01,-1,-1,-1,-1,-1,0,0,-5
2031-12-01,1,1,1,-1,-1,0,0,1
2032-01-01,0,0,0,0,1,1,0,-1.5
2032-02-01,-1,-1,-1,-1,-1,-1,0.75,-2.5
2032-03-01,-1.288872996,-0.49205214,-0.49205214,-1.49205214,-2.187283424,-1.49205214,0,-2.222182489
2032-04-01,2.293710594,1.496889739,1.496889739,2.501727337,3.192121022,1.496889739,0,7.239114085
2032-05-01,-0.822488671,-1.432026103,-1.432026103,-1.473589638,-1.432026103,-1.432026103,0,-3.01209136
2032-06-01,0.817651072,1.427188504,1.427188504,0.463914441,0.427188504,0.427188504,0,3.495159765
2032-07-01,0,0,0,1,1,1,0,-0.5
2032-08-01,0,0,-1,-1,-1,-1,0,-0.5
2032-09-01,0,0,1,1,0,0,0,2
2032-10-01,0,0,0,0,1,1,0,-1.5
2032-11-01,1,1,0,0,0,0,0,2
2032-12-01,1,1,2,2,2,0,0,8
2033-01-01,0,-1,-1,-1,-1,-1,0,-1.5
2033-02-01,0,0,0,0,0,0,-0.25,0
2033-03-01,0.711127004,1.50794786,1.50794786,1.50794786,0.812716576,0.50794786,0,4.777817511
2033-04-01,-0.706289406,-0.503110261,-0.503110261,-0.498272663,0.192121022,0.496889739,0,-3.260885915
2033-05-01,2.177511329,1.567973897,0.567973897,0.526410362,0.567973897,0.567973897,0,3.98790864
2033-06-01,-1.182348928,-0.572811496,0.427188504,0.463914441,-0.572811496,-0.572811496,0,-0.004840235
2033-07-01,-1,-1,-1,-1,0,0,0,-4
2033-08-01,1,1,1,0,0,0,0,3
2033-09-01,0,0,0,1,1,0,0,2
2033-10-01,-1,-1,-1,-1,-1,0,0,-5
2033-11-01,0,1,1,0,0,0,0,2
2033-12-01,0,1,1,2,2,2,0,1
2034-01-01,1,1,0,0,0,0,0,2
2034-02-01,0,0,0,0,0,0,-0.25,0
2034-03-01,0.711127004,0.50794786,1.50794786,1.50794786,1.812716576,0.50794786,0,4.777817511
2034-04-01,-1.706289406,-1.503110261,-1.503110261,-1.498272663,-1.807878978,-0.503110261,0,-6.760885915
2034-05-01,-0.822488671,0.567973897,0.567973897,-0.473589638,-0.432026103,-0.432026103,0,0.48790864
2034-06-01,0.817651072,0.427188504,0.427188504,1.463914441,1.427188504,0.427188504,0,3.495159765
2034-07-01,0,-1,-1,-1,-1,0,0,-4
2034-08-01,0,1,1,1,0,0,0,3
2034-09-01,0,0,0,0,1,1,0,-1.5
2034-10-01,0,-1,-1,-1,-1,-1,0,-1.5
2034-11-01,0,0,1,1,0,0,0,2
2034-12-01,-2,-2,-1,-1,0,0,0,-6
2035-01-01,0,1,1,0,0,0,0,2
2035-02-01,0,0,0,0,0,0,-0.25,0
2035-03-01,-2.288872996,-1.49205214,-1.49205214,-0.49205214,-1.187283424,-0.49205214,0,-5.722182489
2035-04-01,2.293710594,0.496889739,0.496889739,0.501727337,1.192121022,0.496889739,0,3.739114085
2035-05-01,-0.822488671,-0.432026103,0.567973897,0.526410362,-0.432026103,-0.432026103,0,0.48790864
2035-06-01,0.817651072,0.427188504,0.427188504,0.463914441,1.427188504,1.427188504,0,-0.004840235
2035-07-01,0,0,-1,-1,-1,-1,0,-0.5
2035-08-01,0,0,1,1,1,0,0,3
2035-09-01,-1,-1,-1,-1,-1,0,0,-5
2035-10-01,1,1,0,0,0,0,0,2
2035-11-01,0,0,0,1,1,0,0,2
2035-12-01,0,-2,-2,-1,-1,0,0,-6
2036-01-01,0,0,1,1,0,0,0,2
2036-02-01,0,0,0,0,1,0,0.75,1
2036-03-01,0.711127004,-0.49205214,-0.49205214,-0.49205214,-0.187283424,0.50794786,0,-2.222182489
2036-04-01,-0.706289406,0.496889739,0.496889739,-0.498272663,-0.807878978,-0.503110261,0,0.239114085
2036-05-01,1.177511329,0.567973897,0.567973897,0.526410362,1.567973897,1.567973897,0,0.48790864
2036-06-01,-1.182348928,-1.572811496,-1.572811496,-1.536085559,-1.572811496,-1.572811496,0,-3.504840235
2036-07-01,0,1,1,1,0,0,0,3
2036-08-01,-1,-1,-1,-1,0,0,0,-4
2036-09-01,1,1,0,0,0,0,0,2
2036-10-01,0,0,1,1,0,0,0,2
2036-11-01,-1,-1,-1,-1,-1,0,0,-5
2036-12-01,1,1,1,-1,-1,0,0,1
2037-01-01,0,0,0,0,1,1,0,-1.5
2037-02-01,0,0,0,0,0,0,-0.25,0
2037-03-01,0.711127004,0.50794786,-0.49205214,-0.49205214,-0.187283424,-0.49205214,0,1.277817511
2037-04-01,-0.706289406,-0.503110261,0.496889739,0.501727337,-0.807878978,-0.503110261,0,0.239114085
2037-05-01,-1.822488671,-1.432026103,-1.432026103,-1.473589638,-1.432026103,-0.432026103,0,-6.51209136
2037-06-01,1.817651072,1.427188504,0.427188504,0.463914441,0.427188504,0.427188504,0,3.495159765
2037-07-01,0,0,1,1,1,0,0,3
2037-08-01,0,-1,-1,-1,-1,0,0,-4
2037-09-01,0,1,1,0,0,0,0,2
2037-10-01,0,0,0,1,1,0,0,2
2037-11-01,0,-1,-1,-1,-1,-1,0,-1.5
2037-12-01,0,1,1,1,-1,-1,0,4.5
2038-01-01,-1,-1,-1,-1,-1,0,0,-5
2038-02-01,0,0,0,0,0,0,-0.25,0
2038-03-01,1.711127004,1.50794786,1.50794786,0.50794786,0.812716576,0.50794786,0,4.777817511
2038-04-01,-0.706289406,-0.503110261,-0.503110261,0.501727337,0.192121022,-0.503110261,0,0.239114085
2038-05-01,2.177511329,0.567973897,0.567973897,1.526410362,0.567973897,0.567973897,0,3.98790864
2038-06-01,-2.182348928,-0.572811496,-0.572811496,-2.536085559,-1.572811496,-1.572811496,0,-3.504840235
2038-07-01,0,0,0,1,1,1,0,-0.5
2038-08-01,0,0,-1,-1,-1,-1,0,-0.5
2038-09-01,0,0,1,1,0,0,0,2
2038-10-01,0,0,0,0,1,1,0,-1.5
2038-11-01,1,1,0,0,0,0,0,2
2038-12-01,1,1,2,2,2,0,0,8
2039-01-01,0,-1,-1,-1,-1,-1,0,-1.5
2039-02-01,0,0,0,0,0,0,-0.25,0
2039-03-01,0.711127004,1.50794786,1.50794786,1.50794786,0.812716576,0.50794786,0,4.777817511
2039-04-01,-0.706289406,-0.503110261,-0.503110261,-0.498272663,0.192121022,0.496889739,0,-3.260885915
2039-05-01,0.177511329,0.567973897,-0.432026103,-0.473589638,-0.432026103,-0.432026103,0,0.48790864
2039-06-01,0.817651072,0.427188504,1.427188504,1.463914441,0.427188504,0.427188504,0,3.495159765
2039-07-01,-1,-1,-1,-1,0,0,0,-4
2039-08-01,1,1,1,0,0,0,0,3
2039-09-01,0,0,0,1,1,0,0,2
2039-10-01,-1,-1,-1,-1,-1,0,0,-5
2039-11-01,0,1,1,0,0,0,0,2
2039-12-01,0,1,1,2,2,2,0,1
2040-01-01,1,1,0,0,0,0,0,2
2040-02-01,0,0,1,0,0,0,0.75,1
2040-03-01,-0.288872996,-0.49205214,-0.49205214,0.50794786,-0.187283424,0.50794786,0,-2.222182489
2040-04-01,0.293710594,-0.503110261,-0.503110261,-0.498272663,0.192121022,-0.503110261,0,0.239114085
2040-05-01,-0.822488671,-0.432026103,0.567973897,0.526410362,-0.432026103,-0.432026103,0,0.48790864
2040-06-01,0.817651072,0.427188504,0.427188504,0.463914441,1.427188504,1.427188504,0,-0.004840235
2040-07-01,0,0,-1,-1,-1,-1,0,-0.5
2040-08-01,0,0,1,1,1,0,0,3
2040-09-01,-1,-1,-1,-1,-1,0,0,-5
2040-10-01,1,1,0,0,0,0,0,2
2040-11-01,0,0,0,1,1,0,0,2
2040-12-01,0,-2,-2,-1,-1,0,0,-6
2041-01-01,0,0,1,1,0,0,0,2
2041-02-01,0,0,0,0,0,0,-0.25,0
2041-03-01,-0.288872996,-0.49205214,-0.49205214,-0.49205214,0.812716576,0.50794786,0,-2.222182489
2041-04-01,0.293710594,0.496889739,-0.503110261,-0.498272663,-0.807878978,-0.503110261,0,0.239114085
2041-05-01,1.177511329,0.567973897,0.567973897,1.526410362,1.567973897,0.567973897,0,3.98790864
2041-06-01,-2.182348928,-1.572811496,-1.572811496,-1.536085559,-1.572811496,-0.572811496,0,-7.004840235
2041-07-01,1,1,1,0,0,0,0,3
2041-08-01,0,0,0,1,1,1,0,-0.5
2041-09-01,0,-1,-1,-1,-1,-1,0,-1.5
2041-10-01,0,1,1,0,0,0,0,2
2041-11-01,0,0,0,0,1,1,0,-1.5
2041-12-01,0,0,-2,-2,-1,-1,0,-2.5
2042-01-01,0,0,0,1,1,0,0,2
2042-02-01,0,0,0,0,0,0,-0.25,0
2042-03-01,0.711127004,-0.49205214,-0.49205214,-0.49205214,-0.187283424,0.50794786,0,-2.222182489
2042-04-01,-0.706289406,0.496889739,0.496889739,-0.498272663,-0.807878978,-0.503110261,0,0.239114085
2042-05-01,-0.822488671,-0.432026103,-0.432026103,-0.473589638,0.567973897,0.567973897,0,-3.01209136
2042-06-01,0.817651072,-0.572811496,-0.572811496,-0.536085559,-0.572811496,-0.572811496,0,-0.004840235
2042-07-01,0,1,1,1,0,0,0,3
2042-08-01,-1,-1,-1,-1,0,0,0,-4
2042-09-01,1,1,0,0,0,0,0,2
2042-10-01,0,0,1,1,0,0,0,2
2042-11-01,-1,-1,-1,-1,-1,0,0,-5
2042-12-01,1,1,1,-1,-1,0,0,1
2043-01-01,0,0,0,0,1,1,0,-1.5
2043-02-01,0,0,0,0,0,0,-0.25,0
2043-03-01,-2.288872996,-1.49205214,-2.49205214,-2.49205214,-3.187283424,-2.49205214,0,-5.722182489
2043-04-01,2.293710594,1.496889739,2.496889739,2.501727337,2.192121022,1.496889739,0,7.239114085
2043-05-01,-1.822488671,-1.432026103,-1.432026103,-1.473589638,-1.432026103,-0.432026103,0,-6.51209136
2043-06-01,1.817651072,1.427188504,0.427188504,0.463914441,0.427188504,0.427188504,0,3.495159765
2043-07-01,0,0,1,1,1,0,0,3
2043-08-01,0,-1,-1,-1,-1,0,0,-4
2043-09-01,0,1,1,0,0,0,0,2
2043-10-01,0,0,0,1,1,0,0,2
