Date,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,LeapYear,WorkingDays
2043-11-01,0,-1,-1,-1,-1,-1,0,-1.5
2043-12-01,0,1,1,1,-1,-1,0,4.5
2044-01-01,-1,-1,-1,-1,-1,0,0,-5
2044-02-01,1,0,0,0,0,0,0.75,1
2044-03-01,0.711127004,1.50794786,1.50794786,1.50794786,0.812716576,0.50794786,0,4.777817511
2044-04-01,-0.706289406,-0.503110261,-0.503110261,-0.498272663,0.192121022,0.496889739,0,-3.260885915
2044-05-01,2.177511329,1.567973897,0.567973897,0.526410362,0.567973897,0.567973897,0,3.98790864
2044-06-01,-1.182348928,-0.572811496,0.427188504,0.463914441,-0.572811496,-0.572811496,0,-0.004840235
2044-07-01,-1,-1,-1,-1,0,0,0,-4
2044-08-01,1,1,1,0,0,0,0,3
2044-09-01,0,0,0,1,1,0,0,2
2044-10-01,-1,-1,-1,-1,-1,0,0,-5
2044-11-01,0,1,1,0,0,0,0,2
2044-12-01,0,1,1,2,2,2,0,1
2045-01-01,1,1,0,0,0,0,0,2
2045-02-01,0,0,0,0,0,0,-0.25,0
2045-03-01,0.711127004,0.50794786,1.50794786,1.50794786,1.812716576,0.50794786,0,4.777817511
2045-04-01,-1.706289406,-1.503110261,-1.503110261,-1.498272663,-1.807878978,-0.503110261,0,-6.760885915
2045-05-01,-0.822488671,0.567973897,0.567973897,-0.473589638,-0.432026103,-0.432026103,0,0.48790864
2045-06-01,0.817651072,0.427188504,0.427188504,1.463914441,1.427188504,0.427188504,0,3.495159765
2045-07-01,0,-1,-1,-1,-1,0,0,-4
2045-08-01,0,1,1,1,0,0,0,3
2045-09-01,0,0,0,0,1,1,0,-1.5
2045-10-01,0,-1,-1,-1,-1,-1,0,-1.5
2045-11-01,0,0,1,1,0,0,0,2
2045-12-01,-2,-2,-1,-1,0,0,0,-6
2046-01-01,0,1,1,0,0,0,0,2
2046-02-01,0,0,0,0,0,0,-0.25,0
2046-03-01,-2.288872996,-1.49205214,-1.49205214,-0.49205214,-1.187283424,-0.49205214,0,-5.722182489
2046-04-01,2.293710594,0.496889739,0.496889739,0.501727337,1.192121022,0.496889739,0,3.739114085
2046-05-01,-0.822488671,-0.432026103,0.567973897,0.526410362,-0.432026103,-0.432026103,0,0.48790864
2046-06-01,0.817651072,0.427188504,0.427188504,0.463914441,1.427188504,1.427188504,0,-0.004840235
2046-07-01,0,0,-1,-1,-1,-1,0,-0.5
2046-08-01,0,0,1,1,1,0,0,3
2046-09-01,-1,-1,-1,-1,-1,0,0,-5
2046-10-01,1,1,0,0,0,0,0,2
2046-11-01,0,0,0,1,1,0,0,2
2046-12-01,0,-2,-2,-1,-1,0,0,-6
2047-01-01,0,0,1,1,0,0,0,2
2047-02-01,0,0,0,0,0,0,-0.25,0
2047-03-01,-0.288872996,-0.49205214,-0.49205214,-0.49205214,0.812716576,0.50794786,0,-2.222182489
2047-04-01,0.293710594,0.496889739,-0.503110261,-0.498272663,-0.807878978,-0.503110261,0,0.239114085
2047-05-01,1.177511329,0.567973897,0.567973897,1.526410362,1.567973897,0.567973897,0,3.98790864
2047-06-01,-2.182348928,-1.572811496,-1.572811496,-1.536085559,-1.572811496,-0.572811496,0,-7.004840235
2047-07-01,1,1,1,0,0,0,0,3
2047-08-01,0,0,0,1,1,1,0,-0.5
2047-09-01,0,-1,-1,-1,-1,-1,0,-1.5
2047-10-01,0,1,1,0,0,0,0,2
2047-11-01,0,0,0,0,1,1,0,-1.5
2047-12-01,0,0,-2,-2,-1,-1,0,-2.5
2048-01-01,0,0,0,1,1,0,0,2
2048-02-01,0,0,0,0,0,1,0.75,-2.5
2048-03-01,0.711127004,0.50794786,-0.49205214,-0.49205214,-0.187283424,-0.49205214,0,1.277817511
2048-04-01,-0.706289406,-0.503110261,0.496889739,0.501727337,-0.807878978,-0.503110261,0,0.239114085
2048-05-01,-1.822488671,-1.432026103,-1.432026103,-1.473589638,-1.432026103,-0.432026103,0,-6.51209136
2048-06-01,1.817651072,1.427188504,0.427188504,0.463914441,0.427188504,0.427188504,0,3.495159765
2048-07-01,0,0,1,1,1,0,0,3
2048-08-01,0,-1,-1,-1,-1,0,0,-4
2048-09-01,0,1,1,0,0,0,0,2
2048-10-01,0,0,0,1,1,0,0,2
2048-11-01,0,-1,-1,-1,-1,-1,0,-1.5
2048-12-01,0,1,1,1,-1,-1,0,4.5
2049-01-01,-1,-1,-1,-1,-1,0,0,-5
2049-02-01,0,0,0,0,0,0,-0.25,0
2049-03-01,1.711127004,1.50794786,1.50794786,0.50794786,0.812716576,0.50794786,0,4.777817511
2049-04-01,-0.706289406,-0.503110261,-0.503110261,0.501727337,0.192121022,-0.503110261,0,0.239114085
2049-05-01,1.177511329,-0.432026103,-0.432026103,-0.473589638,-0.432026103,-0.432026103,0,0.48790864
2049-06-01,-1.182348928,0.427188504,0.427188504,-0.536085559,-0.572811496,-0.572811496,0,-0.004840235
2049-07-01,0,0,0,1,1,1,0,-0.5
2049-08-01,0,0,-1,-1,-1,-1,0,-0.5
2049-09-01,0,0,1,1,0,0,0,2
2049-10-01,0,0,0,0,1,1,0,-1.5
2049-11-01,1,1,0,0,0,0,0,2
2049-12-01,1,1,2,2,2,0,0,8
2050-01-01,0,-1,-1,-1,-1,-1,0,-1.5
2050-02-01,0,0,0,0,0,0,-0.25,0
2050-03-01,0.711127004,1.50794786,1.50794786,1.50794786,0.812716576,0.50794786,0,4.777817511
2050-04-01,-0.706289406,-0.503110261,-0.503110261,-0.498272663,0.192121022,0.496889739,0,-3.260885915
2050-05-01,0.177511329,0.567973897,-0.432026103,-0.473589638,-0.432026103,-0.432026103,0,0.48790864
2050-06-01,0.817651072,0.427188504,1.427188504,1.463914441,0.427188504,0.427188504,0,3.495159765
2050-07-01,-1,-1,-1,-1,0,0,0,-4
2050-08-01,1,1,1,0,0,0,0,3
2050-09-01,0,0,0,1,1,0,0,2
2050-10-01,-1,-1,-1,-1,-1,0,0,-5
2050-11-01,0,1,1,0,0,0,0,2
2050-12-01,0,1,1,2,2,2,0,1
2051-01-01,1,1,0,0,0,0,0,2
2051-02-01,0,0,0,0,0,0,-0.25,0
2051-03-01,-0.288872996,-0.49205214,0.50794786,0.50794786,-0.187283424,-0.49205214,0,1.277817511
2051-04-01,-0.706289406,-0.503110261,-0.503110261,-0.498272663,0.192121022,0.496889739,0,-3.260885915
2051-05-01,-0.822488671,0.567973897,0.567973897,-0.473589638,-0.432026103,-0.432026103,0,0.48790864
2051-06-01,0.817651072,0.427188504,0.427188504,1.463914441,1.427188504,0.427188504,0,3.495159765
2051-07-01,0,-1,-1,-1,-1,0,0,-4
2051-08-01,0,1,1,1,0,0,0,3
2051-09-01,0,0,0,0,1,1,0,-1.5
2051-10-01,0,-1,-1,-1,-1,-1,0,-1.5
2051-11-01,0,0,1,1,0,0,0,2
2051-12-01,-2,-2,-1,-1,0,0,0,-6
2052-01-01,0,1,1,0,0,0,0,2
2052-02-01,0,0,0,1,0,0,0.75,1
2052-03-01,-0.288872996,-0.49205214,-0.49205214,-0.49205214,0.812716576,0.50794786,0,-2.222182489
2052-04-01,0.293710594,0.496889739,-0.503110261,-0.498272663,-0.807878978,-0.503110261,0,0.239114085
2052-05-01,1.177511329,0.567973897,0.567973897,1.526410362,1.567973897,0.567973897,0,3.98790864
2052-06-01,-2.182348928,-1.572811496,-1.572811496,-1.536085559,-1.572811496,-0.572811496,0,-7.004840235
2052-07-01,1,1,1,0,0,0,0,3
2052-08-01,0,0,0,1,1,1,0,-0.5
2052-09-01,0,-1,-1,-1,-1,-1,0,-1.5
2052-10-01,0,1,1,0,0,0,0,2
2052-11-01,0,0,0,0,1,1,0,-1.5
2052-12-01,0,0,-2,-2,-1,-1,0,-2.5
2053-01-01,0,0,0,1,1,0,0,2
2053-02-01,0,0,0,0,0,0,-0.25,0
2053-03-01,0.711127004,-0.49205214,-0.49205214,-0.49205214,-0.187283424,0.50794786,0,-2.222182489
2053-04-01,-0.706289406,0.496889739,0.496889739,-0.498272663,-0.807878978,-0.503110261,0,0.239114085
2053-05-01,-0.822488671,-0.432026103,-0.432026103,-0.473589638,0.567973897,0.567973897,0,-3.01209136
2053-06-01,0.817651072,-0.572811496,-0.572811496,-0.536085559,-0.572811496,-0.572811496,0,-0.004840235
2053-07-01,0,1,1,1,0,0,0,3
2053-08-01,-1,-1,-1,-1,0,0,0,-4
2053-09-01,1,1,0,0,0,0,0,2
2053-10-01,0,0,1,1,0,0,0,2
2053-11-01,-1,-1,-1,-1,-1,0,0,-5
2053-12-01,1,1,1,-1,-1,0,0,1
2054-01-01,0,0,0,0,1,1,0,-1.5
2054-02-01,0,0,0,0,0,0,-0.25,0
2054-03-01,-2.288872996,-1.49205214,-2.49205214,-2.49205214,-3.187283424,-2.49205214,0,-5.722182489
2054-04-01,2.293710594,1.496889739,2.496889739,2.501727337,2.192121022,1.496889739,0,7.239114085
2054-05-01,-1.822488671,-1.432026103,-1.432026103,-1.473589638,-1.432026103,-0.432026103,0,-6.51209136
2054-06-01,1.817651072,1.427188504,0.427188504,0.463914441,0.427188504,0.427188504,0,3.495159765
2054-07-01,0,0,1,1,1,0,0,3
2054-08-01,0,-1,-1,-1,-1,0,0,-4
2054-09-01,0,1,1,0,0,0,0,2
2054-10-01,0,0,0,1,1,0,0,2
2054-11-01,0,-1,-1,-1,-1,-1,0,-1.5
2054-12-01,0,1,1,1,-1,-1,0,4.5
2055-01-01,-1,-1,-1,-1,-1,0,0,-5
2055-02-01,0,0,0,0,0,0,-0.25,0
2055-03-01,1.711127004,1.50794786,1.50794786,0.50794786,0.812716576,0.50794786,0,4.777817511
2055-04-01,-0.706289406,-0.503110261,-0.503110261,0.501727337,0.192121022,-0.503110261,0,0.239114085
2055-05-01,1.177511329,-0.432026103,-0.432026103,-0.473589638,-0.432026103,-0.432026103,0,0.48790864
2055-06-01,-1.182348928,0.427188504,0.427188504,-0.536085559,-0.572811496,-0.572811496,0,-0.004840235
2055-07-01,0,0,0,1,1,1,0,-0.5
2055-08-01,0,0,-1,-1,-1,-1,0,-0.5
2055-09-01,0,0,1,1,0,0,0,2
2055-10-01,0,0,0,0,1,1,0,-1.5
2055-11-01,1,1,0,0,0,0,0,2
2055-12-01,1,1,2,2,2,0,0,8
2056-01-01,0,-1,-1,-1,-1,-1,0,-1.5
2056-02-01,0,1,0,0,0,0,0.75,1
2056-03-01,-0.288872996,-0.49205214,0.50794786,0.50794786,-0.187283424,-0.49205214,0,1.277817511
2056-04-01,-0.706289406,-0.503110261,-0.503110261,-0.498272663,0.192121022,0.496889739,0,-3.260885915
2056-05-01,-0.822488671,0.567973897,0.567973897,-0.473589638,-0.432026103,-0.432026103,0,0.48790864
2056-06-01,0.817651072,0.427188504,0.427188504,1.463914441,1.427188504,0.427188504,0,3.495159765
2056-07-01,0,-1,-1,-1,-1,0,0,-4
2056-08-01,0,1,1,1,0,0,0,3
2056-09-01,0,0,0,0,1,1,0,-1.5
2056-10-01,0,-1,-1,-1,-1,-1,0,-1.5
2056-11-01,0,0,1,1,0,0,0,2
2056-12-01,-2,-2,-1,-1,0,0,0,-6
2057-01-01,0,1,1,0,0,0,0,2
2057-02-01,0,0,0,0,0,0,-0.25,0
2057-03-01,0.711127004,0.50794786,0.50794786,1.50794786,1.812716576,1.50794786,0,1.277817511
2057-04-01,-0.706289406,-1.503110261,-1.503110261,-1.498272663,-1.807878978,-1.503110261,0,-3.260885915
2057-05-01,1.177511329,0.567973897,1.567973897,1.526410362,0.567973897,0.567973897,0,3.98790864
2057-06-01,-1.182348928,-0.572811496,-0.572811496,-0.536085559,0.427188504,0.427188504,0,-3.504840235
2057-07-01,0,0,-1,-1,-1,-1,0,-0.5
2057-08-01,0,0,1,1,1,0,0,3
2057-09-01,-1,-1,-1,-1,-1,0,0,-5
2057-10-01,1,1,0,0,0,0,0,2
2057-11-01,0,0,0,1,1,0,0,2
2057-12-01,0,-2,-2,-1,-1,0,0,-6
2058-01-01,0,0,1,1,0,0,0,2
2058-02-01,0,0,0,0,0,0,-0.25,0
2058-03-01,-0.288872996,-0.49205214,-0.49205214,-0.49205214,0.812716576,0.50794786,0,-2.222182489
2058-04-01,0.293710594,0.496889739,-0.503110261,-0.498272663,-0.807878978,-0.503110261,0,0.239114085
2058-05-01,1.177511329,0.567973897,0.567973897,1.526410362,1.567973897,0.567973897,0,3.98790864
2058-06-01,-2.182348928,-1.572811496,-1.572811496,-1.536085559,-1.572811496,-0.572811496,0,-7.004840235
2058-07-01,1,1,1,0,0,0,0,3
2058-08-01,0,0,0,1,1,1,0,-0.5
2058-09-01,0,-1,-1,-1,-1,-1,0,-1.5
2058-10-01,0,1,1,0,0,0,0,2
2058-11-01,0,0,0,0,1,1,0,-1.5
2058-12-01,0,0,-2,-2,-1,-1,0,-2.5
2059-01-01,0,0,0,1,1,0,0,2
2059-02-01,0,0,0,0,0,0,-0.25,0
2059-03-01,-2.288872996,-2.49205214,-2.49205214,-2.49205214,-3.187283424,-1.49205214,0,-9.222182489
2059-04-01,2.293710594,2.496889739,2.496889739,1.501727337,2.192121022,1.496889739,0,7.239114085
2059-05-01,-0.822488671,-0.432026103,-0.432026103,-0.473589638,0.567973897,0.567973897,0,-3.01209136
2059-06-01,0.817651072,-0.572811496,-0.572811496,-0.536085559,-0.572811496,-0.572811496,0,-0.004840235
2059-07-01,0,1,1,1,0,0,0,3
2059-08-01,-1,-1,-1,-1,0,0,0,-4
2059-09-01,1,1,0,0,0,0,0,2
2059-10-01,0,0,1,1,0,0,0,2
2059-11-01,-1,-1,-1,-1,-1,0,0,-5
2059-12-01,1,1,1,-1,-1,0,0,1
2060-01-01,0,0,0,0,1,1,0,-1.5
2060-02-01,-1,-1,-1,-1,-1,-1,0.75,-2.5
2060-03-01,1.711127004,1.50794786,1.50794786,0.50794786,0.812716576,0.50794786,0,4.777817511
2060-04-01,-0.706289406,-0.503110261,-0.503110261,0.501727337,0.192121022,-0.503110261,0,0.239114085
2060-05-01,1.177511329,-0.432026103,-0.432026103,-0.473589638,-0.432026103,-0.432026103,0,0.48790864
2060-06-01,-1.182348928,0.427188504,0.427188504,-0.536085559,-0.572811496,-0.572811496,0,-0.004840235
2060-07-01,0,0,0,1,1,1,0,-0.5
2060-08-01,0,0,-1,-1,-1,-1,0,-0.5
2060-09-01,0,0,1,1,0,0,0,2
2060-10-01,0,0,0,0,1,1,0,-1.5
2060-11-01,1,1,0,0,0,0,0,2
2060-12-01,1,1,2,2,2,0,0,8
2061-01-01,0,-1,-1,-1,-1,-1,0,-1.5
2061-02-01,0,0,0,0,0,0,-0.25,0
2061-03-01,0.711127004,1.50794786,1.50794786,1.50794786,0.812716576,0.50794786,0,4.777817511
2061-04-01,-0.706289406,-0.503110261,-0.503110261,-0.498272663,0.192121022,0.496889739,0,-3.260885915
2061-05-01,0.177511329,0.567973897,-0.432026103,-0.473589638,-0.432026103,-0.432026103,0,0.48790864
2061-06-01,0.817651072,0.427188504,1.427188504,1.463914441,0.427188504,0.427188504,0,3.495159765
2061-07-01,-1,-1,-1,-1,0,0,0,-4
2061-08-01,1,1,1,0,0,0,0,3
2061-09-01,0,0,0,1,1,0,0,2
2061-10-01,-1,-1,-1,-1,-1,0,0,-5
2061-11-01,0,1,1,0,0,0,0,2
2061-12-01,0,1,1,2,2,2,0,1
2062-01-01,1,1,0,0,0,0,0,2
2062-02-01,0,0,0,0,0,0,-0.25,0
2062-03-01,-2.288872996,-1.49205214,-0.49205214,-0.49205214,-1.187283424,-1.49205214,0,-2.222182489
2062-04-01,1.293710594,0.496889739,0.496889739,0.501727337,1.192121022,1.496889739,0,0.239114085
2062-05-01,-0.822488671,0.567973897,0.567973897,-0.473589638,-0.432026103,-0.432026103,0,0.48790864
2062-06-01,0.817651072,0.427188504,0.427188504,1.463914441,1.427188504,0.427188504,0,3.495159765
2062-07-01,0,-1,-1,-1,-1,0,0,-4
2062-08-01,0,1,1,1,0,0,0,3
2062-09-01,0,0,0,0,1,1,0,-1.5
2062-10-01,0,-1,-1,-1,-1,-1,0,-1.5
2062-11-01,0,0,1,1,0,0,0,2
2062-12-01,-2,-2,-1,-1,0,0,0,-6
2063-01-01,0,1,1,0,0,0,0,2
2063-02-01,0,0,0,0,0,0,-0.25,0
2063-03-01,0.711127004,0.50794786,0.50794786,1.50794786,1.812716576,1.50794786,0,1.277817511
2063-04-01,-0.706289406,-1.503110261,-1.503110261,-1.498272663,-1.807878978,-1.503110261,0,-3.260885915
2063-05-01,1.177511329,0.567973897,1.567973897,1.526410362,0.567973897,0.567973897,0,3.98790864
2063-06-01,-1.182348928,-0.572811496,-0.572811496,-0.536085559,0.427188504,0.427188504,0,-3.504840235
2063-07-01,0,0,-1,-1,-1,-1,0,-0.5
2063-08-01,0,0,1,1,1,0,0,3
2063-09-01,-1,-1,-1,-1,-1,0,0,-5
2063-10-01,1,1,0,0,0,0,0,2
2063-11-01,0,0,0,1,1,0,0,2
2063-12-01,0,-2,-2,-1,-1,0,0,-6
2064-01-01,0,0,1,1,0,0,0,2
2064-02-01,0,0,0,0,1,0,0.75,1
2064-03-01,0.711127004,-0.49205214,-0.49205214,-0.49205214,-0.187283424,0.50794786,0,-2.222182489
2064-04-01,-0.706289406,0.496889739,0.496889739,-0.498272663,-0.807878978,-0.503110261,0,0.239114085
2064-05-01,-0.822488671,-0.432026103,-0.432026103,-0.473589638,0.567973897,0.567973897,0,-3.01209136
2064-06-01,0.817651072,-0.572811496,-0.572811496,-0.536085559,-0.572811496,-0.572811496,0,-0.004840235
2064-07-01,0,1,1,1,0,0,0,3
2064-08-01,-1,-1,-1,-1,0,0,0,-4
2064-09-01,1,1,0,0,0,0,0,2
2064-10-01,0,0,1,1,0,0,0,2
2064-11-01,-1,-1,-1,-1,-1,0,0,-5
2064-12-01,1,1,1,-1,-1,0,0,1
2065-01-01,0,0,0,0,1,1,0,-1.5
2065-02-01,0,0,0,0,0,0,-0.25,0
2065-03-01,-2.288872996,-1.49205214,-2.49205214,-2.49205214,-3.187283424,-2.49205214,0,-5.722182489
2065-04-01,2.293710594,1.496889739,2.496889739,2.501727337,2.192121022,1.496889739,0,7.239114085
2065-05-01,-1.822488671,-1.432026103,-1.432026103,-1.473589638,-1.432026103,-0.432026103,0,-6.51209136
2065-06-01,1.817651072,1.427188504,0.427188504,0.463914441,0.427188504,0.427188504,0,3.495159765
2065-07-01,0,0,1,1,1,0,0,3
2065-08-01,0,-1,-1,-1,-1,0,0,-4
2065-09-01,0,1,1,0,0,0,0,2
2065-10-01,0,0,0,1,1,0,0,2
2065-11-01,0,-1,-1,-1,-1,-1,0,-1.5
2065-12-01,0,1,1,1,-1,-1,0,4.5
2066-01-01,-1,-1,-1,-1,-1,0,0,-5
2066-02-01,0,0,0,0,0,0,-0.25,0
2066-03-01,1.711127004,1.50794786,1.50794786,0.50794786,0.812716576,0.50794786,0,4.777817511
2066-04-01,-0.706289406,-0.503110261,-0.503110261,0.501727337,0.192121022,-0.503110261,0,0.239114085
2066-05-01,-0.822488671,-1.432026103,-1.432026103,-1.473589638,-1.432026103,-1.432026103,0,-3.01209136
2066-06-01,0.817651072,1.427188504,1.427188504,0.463914441,0.427188504,0.427188504,0,3.495159765
2066-07-01,0,0,0,1,1,1,0,-0.5
2066-08-01,0,0,-1,-1,-1,-1,0,-0.5
2066-09-01,0,0,1,1,0,0,0,2
2066-10-01,0,0,0,0,1,1,0,-1.5
2066-11-01,1,1,0,0,0,0,0,2
2066-12-01,1,1,2,2,2,0,0,8
2067-01-01,0,-1,-1,-1,-1,-1,0,-1.5
2067-02-01,0,0,0,0,0,0,-0.25,0
2067-03-01,0.711127004,1.50794786,1.50794786,1.50794786,0.812716576,0.50794786,0,4.777817511
2067-04-01,-0.706289406,-0.503110261,-0.503110261,-0.498272663,0.192121022,0.496889739,0,-3.260885915
2067-05-01,0.177511329,0.567973897,-0.432026103,-0.473589638,-0.432026103,-0.432026103,0,0.48790864
2067-06-01,0.817651072,0.427188504,1.427188504,1.463914441,0.427188504,0.427188504,0,3.495159765
2067-07-01,-1,-1,-1,-1,0,0,0,-4
2067-08-01,1,1,1,0,0,0,0,3
2067-09-01,0,0,0,1,1,0,0,2
2067-10-01,-1,-1,-1,-1,-1,0,0,-5
2067-11-01,0,1,1,0,0,0,0,2
2067-12-01,0,1,1,2,2,2,0,1
2068-01-01,1,1,0,0,0,0,0,2
2068-02-01,0,0,1,0,0,0,0.75,1
2068-03-01,0.711127004,0.50794786,0.50794786,1.50794786,1.812716576,1.50794786,0,1.277817511
2068-04-01,-0.706289406,-1.503110261,-1.503110261,-1.498272663,-1.807878978,-1.503110261,0,-3.260885915
2068-05-01,1.177511329,0.567973897,1.567973897,1.526410362,0.567973897,0.567973897,0,3.98790864
2068-06-01,-1.182348928,-0.572811496,-0.572811496,-0.536085559,0.427188504,0.427188504,0,-3.504840235
2068-07-01,0,0,-1,-1,-1,-1,0,-0.5
2068-08-01,0,0,1,1,1,0,0,3
2068-09-01,-1,-1,-1,-1,-1,0,0,-5
2068-10-01,1,1,0,0,0,0,0,2
2068-11-01,0,0,0,1,1,0,0,2
2068-12-01,0,-2,-2,-1,-1,0,0,-6
2069-01-01,0,0,1,1,0,0,0,2
2069-02-01,0,0,0,0,0,0,-0.25,0
2069-03-01,-0.288872996,-0.49205214,-0.49205214,-0.49205214,0.812716576,0.50794786,0,-2.222182489
2069-04-01,0.293710594,0.496889739,-0.503110261,-0.498272663,-0.807878978,-0.503110261,0,0.239114085
2069-05-01,1.177511329,0.567973897,0.567973897,1.526410362,1.567973897,0.567973897,0,3.98790864
2069-06-01,-2.182348928,-1.572811496,-1.572811496,-1.536085559,-1.572811496,-0.572811496,0,-7.004840235
2069-07-01,1,1,1,0,0,0,0,3
2069-08-01,0,0,0,1,1,1,0,-0.5
2069-09-01,0,-1,-1,-1,-1,-1,0,-1.5
2069-10-01,0,1,1,0,0,0,0,2
2069-11-01,0,0,0,0,1,1,0,-1.5
2069-12-01,0,0,-2,-2,-1,-1,0,-2.5
2070-01-01,0,0,0,1,1,0,0,2
2070-02-01,0,0,0,0,0,0,-0.25,0
2070-03-01,-2.288872996,-2.49205214,-2.49205214,-2.49205214,-3.187283424,-1.49205214,0,-9.222182489
2070-04-01,2.293710594,2.496889739,2.496889739,1.501727337,2.192121022,1.496889739,0,7.239114085
2070-05-01,-0.822488671,-0.432026103,-0.432026103,-0.473589638,0.567973897,0.567973897,0,-3.01209136
2070-06-01,0.817651072,-0.572811496,-0.572811496,-0.536085559,-0.572811496,-0.572811496,0,-0.004840235
2070-07-01,0,1,1,1,0,0,0,3
2070-08-01,-1,-1,-1,-1,0,0,0,-4
2070-09-01,1,1,0,0,0,0,0,2
2070-10-01,0,0,1,1,0,0,0,2
2070-11-01,-1,-1,-1,-1,-1,0,0,-5
2070-12-01,1,1,1,-1,-1,0,0,1
2071-01-01,0,0,0,0,1,1,0,-1.5
2071-02-01,0,0,0,0,0,0,-0.25,0
2071-03-01,0.711127004,0.50794786,-0.49205214,-0.49205214,-0.187283424,-0.49205214,0,1.277817511
2071-04-01,-0.706289406,-0.503110261,0.496889739,0.501727337,-0.807878978,-0.503110261,0,0.239114085
2071-05-01,0.177511329,-0.432026103,-0.432026103,-0.473589638,-0.432026103,0.567973897,0,-3.01209136
2071-06-01,-0.182348928,0.427188504,-0.572811496,-0.536085559,-0.572811496,-0.572811496,0,-0.004840235
2071-07-01,0,0,1,1,1,0,0,3
2071-08-01,0,-1,-1,-1,-1,0,0,-4
2071-09-01,0,1,1,0,0,0,0,2
2071-10-01,0,0,0,1,1,0,0,2
2071-11-01,0,-1,-1,-1,-1,-1,0,-1.5
